animateType,name,no,tagAddr,tagID,interval,criteria
changeTextWithTime,HV5_W_YEAR,247,http://192.168.245.3:9898/monitor/electric/4560_2_266,TAG_4560_2_266,3600000,NULL
changeTextRound_1,HV6_WATT_VALUE,259,http://192.168.245.3:9898/monitor/electric/4560_2_28,TAG_4560_2_28,3600000,NULL
changeTextRound_0,HV6_WH_HOUR,261,http://192.168.245.3:9898/monitor/electric/4560_2_29,TAG_4560_2_29,3600000,NULL
changeTextRound_0,HV6_WH_MONTH,263,http://192.168.245.3:9898/monitor/electric/4560_2_30,TAG_4560_2_30,3600000,NULL
changeTextRound_0,HV6_WH_PREVIOUS_DAY,265,http://192.168.245.3:9898/monitor/electric/4560_2_31,TAG_4560_2_31,3600000,NULL
changeTextRound_0,HV6_WH_PREVIOUS_HOUR,267,http://192.168.245.3:9898/monitor/electric/4560_2_32,TAG_4560_2_32,3600000,NULL
changeTextRound_0,HV6_WH_PREVIOUS_MONTH,269,http://192.168.245.3:9898/monitor/electric/4560_2_33,TAG_4560_2_33,3600000,NULL
changeTextRound_0,HV6_WH_PREVIOUS_YEAR,271,http://192.168.245.3:9898/monitor/electric/4560_2_34,TAG_4560_2_34,3600000,NULL
changeTextRound_0,HV6_WH_TODAY,273,http://192.168.245.3:9898/monitor/electric/4560_2_35,TAG_4560_2_35,3600000,NULL
changeTextRound_0,HV6_WH_YEAR,275,http://192.168.245.3:9898/monitor/electric/4560_2_36,TAG_4560_2_36,3600000,NULL
changeTextWithTime,HV6_W_MONTH,285,http://192.168.245.3:9898/monitor/electric/4560_2_267,TAG_4560_2_267,3600000,NULL
changeTextWithTime,HV6_W_PREVIOUS_DAY,286,http://192.168.245.3:9898/monitor/electric/4560_2_268,TAG_4560_2_268,3600000,NULL
changeTextWithTime,HV6_W_PREVIOUS_MONTH,287,http://192.168.245.3:9898/monitor/electric/4560_2_269,TAG_4560_2_269,3600000,NULL
changeTextWithTime,HV6_W_PREVIOUS_YEAR,288,http://192.168.245.3:9898/monitor/electric/4560_2_270,TAG_4560_2_270,3600000,NULL
changeTextWithTime,HV6_W_TODAY,289,http://192.168.245.3:9898/monitor/electric/4560_2_271,TAG_4560_2_271,3600000,NULL
changeTextWithTime,HV6_W_YEAR,290,http://192.168.245.3:9898/monitor/electric/4560_2_272,TAG_4560_2_272,3600000,NULL
changeTextRound_1,HV7_WATT_VALUE,301,http://192.168.245.3:9898/monitor/electric/4560_2_46,TAG_4560_2_46,3600000,NULL
changeTextRound_0,HV7_WH_HOUR,303,http://192.168.245.3:9898/monitor/electric/4560_2_47,TAG_4560_2_47,3600000,NULL
changeTextRound_0,HV7_WH_MONTH,305,http://192.168.245.3:9898/monitor/electric/4560_2_48,TAG_4560_2_48,3600000,NULL
changeTextRound_0,HV7_WH_PREVIOUS_DAY,307,http://192.168.245.3:9898/monitor/electric/4560_2_49,TAG_4560_2_49,3600000,NULL
changeTextRound_0,HV7_WH_PREVIOUS_HOUR,309,http://192.168.245.3:9898/monitor/electric/4560_2_50,TAG_4560_2_50,3600000,NULL
changeTextRound_0,HV7_WH_PREVIOUS_MONTH,311,http://192.168.245.3:9898/monitor/electric/4560_2_51,TAG_4560_2_51,3600000,NULL
changeTextRound_0,HV7_WH_PREVIOUS_YEAR,313,http://192.168.245.3:9898/monitor/electric/4560_2_52,TAG_4560_2_52,3600000,NULL
changeTextRound_0,HV7_WH_TODAY,315,http://192.168.245.3:9898/monitor/electric/4560_2_53,TAG_4560_2_53,3600000,NULL
changeTextRound_0,HV7_WH_YEAR,317,http://192.168.245.3:9898/monitor/electric/4560_2_54,TAG_4560_2_54,3600000,NULL
changeTextWithTime,HV7_W_MONTH,328,http://192.168.245.3:9898/monitor/electric/4560_2_273,TAG_4560_2_273,3600000,NULL
changeTextWithTime,HV7_W_PREVIOUS_DAY,329,http://192.168.245.3:9898/monitor/electric/4560_2_274,TAG_4560_2_274,3600000,NULL
changeTextWithTime,HV7_WH_MONTH,330,http://192.168.245.3:9898/monitor/electric/4560_2_275,TAG_4560_2_275,3600000,NULL
changeTextWithTime,HV7_W_PREVIOUS_YEAR,331,http://192.168.245.3:9898/monitor/electric/4560_2_276,TAG_4560_2_276,3600000,NULL
changeTextWithTime,HV7_W_TODAY,332,http://192.168.245.3:9898/monitor/electric/4560_2_277,TAG_4560_2_277,3600000,NULL
changeTextWithTime,HV7_W_YEAR,333,http://192.168.245.3:9898/monitor/electric/4560_2_278,TAG_4560_2_278,3600000,NULL
changeTextRound_1,HV8_WATT_VALUE,343,http://192.168.245.3:9898/monitor/electric/4560_2_64,TAG_4560_2_64,3600000,NULL
changeTextRound_0,HV8_WH_HOUR,345,http://192.168.245.3:9898/monitor/electric/4560_2_65,TAG_4560_2_65,3600000,NULL
changeTextRound_0,HV8_WH_MONTH,347,http://192.168.245.3:9898/monitor/electric/4560_2_66,TAG_4560_2_66,3600000,NULL
changeTextRound_0,HV8_WH_PREVIOUS_DAY,349,http://192.168.245.3:9898/monitor/electric/4560_2_67,TAG_4560_2_67,3600000,NULL
changeTextRound_0,HV8_WH_PREVIOUS_HOUR,351,http://192.168.245.3:9898/monitor/electric/4560_2_68,TAG_4560_2_68,3600000,NULL
changeTextRound_0,HV8_WH_PREVIOUS_MONTH,353,http://192.168.245.3:9898/monitor/electric/4560_2_69,TAG_4560_2_69,3600000,NULL
changeTextRound_0,HV8_WH_PREVIOUS_YEAR,355,http://192.168.245.3:9898/monitor/electric/4560_2_70,TAG_4560_2_70,3600000,NULL
changeTextRound_0,HV8_WH_TODAY,357,http://192.168.245.3:9898/monitor/electric/4560_2_71,TAG_4560_2_71,3600000,NULL
changeTextRound_0,HV8_WH_YEAR,359,http://192.168.245.3:9898/monitor/electric/4560_2_72,TAG_4560_2_72,3600000,NULL
changeTextWithTime,HV8_W_MONTH,371,http://192.168.245.3:9898/monitor/electric/4560_2_279,TAG_4560_2_279,3600000,NULL
changeTextWithTime,HV8_W_PREVIOUS_DAY,372,http://192.168.245.3:9898/monitor/electric/4560_2_280,TAG_4560_2_280,3600000,NULL
changeTextWithTime,HV8_W_PREVIOUS_MONTH,373,http://192.168.245.3:9898/monitor/electric/4560_2_281,TAG_4560_2_281,3600000,NULL
changeTextWithTime,HV8_W_PREVIOUS_YEAR,374,http://192.168.245.3:9898/monitor/electric/4560_2_282,TAG_4560_2_282,3600000,NULL
changeTextWithTime,HV8_W_TODAY,375,http://192.168.245.3:9898/monitor/electric/4560_2_283,TAG_4560_2_283,3600000,NULL
changeTextWithTime,HV8_W_YEAR,376,http://192.168.245.3:9898/monitor/electric/4560_2_284,TAG_4560_2_284,3600000,NULL
changeTextRound_1,HV9_WATT_VALUE,386,http://192.168.245.3:9898/monitor/electric/4560_2_82,TAG_4560_2_82,3600000,NULL
changeTextRound_0,HV9_WH_HOUR,387,http://192.168.245.3:9898/monitor/electric/4560_2_83,TAG_4560_2_83,3600000,NULL
changeTextRound_0,HV9_WH_MONTH,389,http://192.168.245.3:9898/monitor/electric/4560_2_84,TAG_4560_2_84,3600000,NULL
changeTextRound_0,HV9_WH_PREVIOUS_DAY,391,http://192.168.245.3:9898/monitor/electric/4560_2_85,TAG_4560_2_85,3600000,NULL
changeTextRound_0,HV9_WH_PREVIOUS_HOUR,393,http://192.168.245.3:9898/monitor/electric/4560_2_86,TAG_4560_2_86,3600000,NULL
changeTextRound_0,HV9_WH_PREVIOUS_MONTH,395,http://192.168.245.3:9898/monitor/electric/4560_2_87,TAG_4560_2_87,3600000,NULL
changeTextRound_0,HV9_WH_PREVIOUS_YEAR,397,http://192.168.245.3:9898/monitor/electric/4560_2_88,TAG_4560_2_88,3600000,NULL
changeTextRound_0,HV9_WH_TODAY,399,http://192.168.245.3:9898/monitor/electric/4560_2_89,TAG_4560_2_89,3600000,NULL
changeTextRound_0,HV9_WH_YEAR,401,http://192.168.245.3:9898/monitor/electric/4560_2_90,TAG_4560_2_90,3600000,NULL
changeTextWithTime,HV9_W_MONTH,414,http://192.168.245.3:9898/monitor/electric/4560_2_285,TAG_4560_2_285,3600000,NULL
changeTextWithTime,HV9_W_PREVIOUS_DAY,415,http://192.168.245.3:9898/monitor/electric/4560_2_286,TAG_4560_2_286,3600000,NULL
changeTextWithTime,HV9_W_PREVIOUS_MONTH5,416,http://192.168.245.3:9898/monitor/electric/4560_2_287,TAG_4560_2_287,3600000,NULL
changeTextWithTime,HV9_W_PREVIOUS_YEAR,417,http://192.168.245.3:9898/monitor/electric/4560_2_288,TAG_4560_2_288,3600000,NULL
changeTextWithTime,HV9_W_TODAY,418,http://192.168.245.3:9898/monitor/electric/4560_2_289,TAG_4560_2_289,3600000,NULL
changeTextWithTime,HV9_W_YEAR,419,http://192.168.245.3:9898/monitor/electric/4560_2_290,TAG_4560_2_290,3600000,NULL
changeTextRound_1,LV1_WATT_VALUE,430,http://192.168.245.3:9898/monitor/electric/4560_2_119,TAG_4560_2_119,3600000,NULL
changeTextRound_0,LV1_WH_HOUR,431,http://192.168.245.3:9898/monitor/electric/4560_2_120,TAG_4560_2_120,3600000,NULL
changeTextRound_0,LV1_WH_MONTH,432,http://192.168.245.3:9898/monitor/electric/4560_2_121,TAG_4560_2_121,3600000,NULL
changeTextRound_0,LV1_WH_PREVIOUS_DAY,434,http://192.168.245.3:9898/monitor/electric/4560_2_122,TAG_4560_2_122,3600000,NULL
changeTextRound_0,LV1_WH_PREVIOUS_HOUR,436,http://192.168.245.3:9898/monitor/electric/4560_2_123,TAG_4560_2_123,3600000,NULL
changeTextRound_0,LV1_WH_PREVIOUS_MONTH,438,http://192.168.245.3:9898/monitor/electric/4560_2_124,TAG_4560_2_124,3600000,NULL
changeTextRound_0,LV1_WH_PREVIOUS_YEAR7,440,http://192.168.245.3:9898/monitor/electric/4560_2_125,TAG_4560_2_125,3600000,NULL
changeTextRound_0,LV1_WH_TODAY,442,http://192.168.245.3:9898/monitor/electric/4560_2_126,TAG_4560_2_126,3600000,NULL
changeTextRound_0,LV1_WH_YEAR,444,http://192.168.245.3:9898/monitor/electric/4560_2_127,TAG_4560_2_127,3600000,NULL
changeTextWithTime,LV1_W_MONTH,461,http://192.168.245.3:9898/monitor/electric/4560_2_303,TAG_4560_2_303,3600000,NULL
changeTextWithTime,LV1_W_PREVIOUS_DAY,462,http://192.168.245.3:9898/monitor/electric/4560_2_304,TAG_4560_2_304,3600000,NULL
changeTextWithTime,LV1_W_PREVIOUS_MONTH,463,http://192.168.245.3:9898/monitor/electric/4560_2_305,TAG_4560_2_305,3600000,NULL
changeTextWithTime,LV1_W_PREVIOUS_YEAR,464,http://192.168.245.3:9898/monitor/electric/4560_2_306,TAG_4560_2_306,3600000,NULL
changeTextWithTime,LV1_W_TODAY,465,http://192.168.245.3:9898/monitor/electric/4560_2_307,TAG_4560_2_307,3600000,NULL
changeTextWithTime,LV1_W_YEAR,466,http://192.168.245.3:9898/monitor/electric/4560_2_308,TAG_4560_2_308,3600000,NULL
changeTextRound_1,LV13_WATT_VALUE,477,http://192.168.245.3:9898/monitor/electric/4560_2_176,TAG_4560_2_176,3600000,NULL
changeTextRound_0,LV13_WH_HOUR,478,http://192.168.245.3:9898/monitor/electric/4560_2_177,TAG_4560_2_177,3600000,NULL
changeTextRound_0,LV13_WH_MONTH,479,http://192.168.245.3:9898/monitor/electric/4560_2_178,TAG_4560_2_178,3600000,NULL
changeTextRound_0,LV13_WH_PREVIOUS_DAY,480,http://192.168.245.3:9898/monitor/electric/4560_2_179,TAG_4560_2_179,3600000,NULL
changeTextRound_0,LV13_WH_PREVIOUS_HOUR,481,http://192.168.245.3:9898/monitor/electric/4560_2_180,TAG_4560_2_180,3600000,NULL
changeTextRound_0,LV13_WH_PREVIOUS_MONTH,482,http://192.168.245.3:9898/monitor/electric/4560_2_181,TAG_4560_2_181,3600000,NULL
changeTextRound_0,LV13_WH_PREVIOUS_YEAR,483,http://192.168.245.3:9898/monitor/electric/4560_2_182,TAG_4560_2_182,3600000,NULL
changeTextRound_0,LV13_WH_TODAY,484,http://192.168.245.3:9898/monitor/electric/4560_2_183,TAG_4560_2_183,3600000,NULL
changeTextRound_0,LV13_WH_YEAR,485,http://192.168.245.3:9898/monitor/electric/4560_2_184,TAG_4560_2_184,3600000,NULL
changeTextWithTime,LV13_W_MONTH,508,http://192.168.245.3:9898/monitor/electric/4560_2_321,TAG_4560_2_321,3600000,NULL
changeTextWithTime,LV13_W_PREVIOUS_DAY,509,http://192.168.245.3:9898/monitor/electric/4560_2_322,TAG_4560_2_322,3600000,NULL
changeTextWithTime,LV13_W_PREVIOUS_MONTH,510,http://192.168.245.3:9898/monitor/electric/4560_2_323,TAG_4560_2_323,3600000,NULL
changeTextWithTime,LV13_W_PREVIOUS_YEAR,511,http://192.168.245.3:9898/monitor/electric/4560_2_324,TAG_4560_2_324,3600000,NULL
changeTextWithTime,LV13_W_TODAY,512,http://192.168.245.3:9898/monitor/electric/4560_2_325,TAG_4560_2_325,3600000,NULL
changeTextWithTime,LV13_W_YEAR,513,http://192.168.245.3:9898/monitor/electric/4560_2_326,TAG_4560_2_326,3600000,NULL
changeTextRound_1,LV14_WATT_VALUE,524,http://192.168.245.3:9898/monitor/electric/4560_2_195,TAG_4560_2_195,3600000,NULL
changeTextRound_0,LV14_WH_HOUR,525,http://192.168.245.3:9898/monitor/electric/4560_2_196,TAG_4560_2_196,3600000,NULL
changeTextRound_0,LV14_WH_MONTH,526,http://192.168.245.3:9898/monitor/electric/4560_2_197,TAG_4560_2_197,3600000,NULL
changeTextRound_0,LV14_WH_PREVIOUS_DAY,527,http://192.168.245.3:9898/monitor/electric/4560_2_198,TAG_4560_2_198,3600000,NULL
changeTextRound_0,LV14_WH_PREVIOUS_HOUR,528,http://192.168.245.3:9898/monitor/electric/4560_2_199,TAG_4560_2_199,3600000,NULL
changeTextRound_0,LV14_WH_PREVIOUS_MONTH,529,http://192.168.245.3:9898/monitor/electric/4560_2_200,TAG_4560_2_200,3600000,NULL
changeTextRound_0,LV14_WH_PREVIOUS_YEAR,530,http://192.168.245.3:9898/monitor/electric/4560_2_201,TAG_4560_2_201,3600000,NULL
changeTextRound_0,LV14_WH_TODAY,531,http://192.168.245.3:9898/monitor/electric/4560_2_202,TAG_4560_2_202,3600000,NULL
changeTextRound_0,LV14_WH_YEAR,532,http://192.168.245.3:9898/monitor/electric/4560_2_203,TAG_4560_2_203,3600000,NULL
changeTextWithTime,LV14_W_MONTH,550,http://192.168.245.3:9898/monitor/electric/4560_2_327,TAG_4560_2_327,3600000,NULL
changeTextWithTime,LV14_W_PREVIOUS_DAY,551,http://192.168.245.3:9898/monitor/electric/4560_2_328,TAG_4560_2_328,3600000,NULL
changeTextWithTime,LV14_W_PREVIOUS_MONTH,552,http://192.168.245.3:9898/monitor/electric/4560_2_329,TAG_4560_2_329,3600000,NULL
changeTextWithTime,LV14_W_PREVIOUS_YEAR,553,http://192.168.245.3:9898/monitor/electric/4560_2_330,TAG_4560_2_330,3600000,NULL
changeTextWithTime,LV14_W_TODAY,554,http://192.168.245.3:9898/monitor/electric/4560_2_331,TAG_4560_2_331,3600000,NULL
changeTextWithTime,LV14_W_YEAR,555,http://192.168.245.3:9898/monitor/electric/4560_2_332,TAG_4560_2_332,3600000,NULL
changeTextRound_1,LV4_WATT_VALUE,566,http://192.168.245.3:9898/monitor/electric/4560_2_138,TAG_4560_2_138,3600000,NULL
changeTextRound_0,LV4_WH_HOUR,567,http://192.168.245.3:9898/monitor/electric/4560_2_139,TAG_4560_2_139,3600000,NULL
changeTextRound_0,LV4_WH_MONTH,568,http://192.168.245.3:9898/monitor/electric/4560_2_140,TAG_4560_2_140,3600000,NULL
changeTextRound_0,LV4_WH_PREVIOUS_DAY,569,http://192.168.245.3:9898/monitor/electric/4560_2_141,TAG_4560_2_141,3600000,NULL
changeTextRound_0,LV4_WH_PREVIOUS_HOUR,570,http://192.168.245.3:9898/monitor/electric/4560_2_142,TAG_4560_2_142,3600000,NULL
changeTextRound_0,LV4_WH_PREVIOUS_MONTH,571,http://192.168.245.3:9898/monitor/electric/4560_2_143,TAG_4560_2_143,3600000,NULL
changeTextRound_0,LV4_WH_PREVIOUS_YEAR,572,http://192.168.245.3:9898/monitor/electric/4560_2_144,TAG_4560_2_144,3600000,NULL
changeTextRound_0,LV4_WH_TODAY,573,http://192.168.245.3:9898/monitor/electric/4560_2_145,TAG_4560_2_145,3600000,NULL
changeTextRound_0,LV4_WH_YEAR,574,http://192.168.245.3:9898/monitor/electric/4560_2_146,TAG_4560_2_146,3600000,NULL
changeTextWithTime,LV4_W_MONTH,597,http://192.168.245.3:9898/monitor/electric/4560_2_309,TAG_4560_2_309,3600000,NULL
changeTextWithTime,LV4_W_PREVIOUS_DAY,598,http://192.168.245.3:9898/monitor/electric/4560_2_310,TAG_4560_2_310,3600000,NULL
changeTextWithTime,LV4_W_PREVIOUS_MONTH,599,http://192.168.245.3:9898/monitor/electric/4560_2_311,TAG_4560_2_311,3600000,NULL
changeTextWithTime,LV4_W_PREVIOUS_YEAR,600,http://192.168.245.3:9898/monitor/electric/4560_2_312,TAG_4560_2_312,3600000,NULL
changeTextWithTime,LV4_W_TODAY,601,http://192.168.245.3:9898/monitor/electric/4560_2_313,TAG_4560_2_313,3600000,NULL
changeTextWithTime,LV4_W_YEAR,602,http://192.168.245.3:9898/monitor/electric/4560_2_314,TAG_4560_2_314,3600000,NULL
changeTextRound_1,LV8_WATT_VALUE,613,http://192.168.245.3:9898/monitor/electric/4560_2_157,TAG_4560_2_157,3600000,NULL
changeTextRound_0,LV8_WH_HOUR,614,http://192.168.245.3:9898/monitor/electric/4560_2_158,TAG_4560_2_158,3600000,NULL
changeTextRound_0,LV8_WH_MONTH,615,http://192.168.245.3:9898/monitor/electric/4560_2_159,TAG_4560_2_159,3600000,NULL
changeTextRound_0,LV8_WH_PREVIOUS_DAY,616,http://192.168.245.3:9898/monitor/electric/4560_2_160,TAG_4560_2_160,3600000,NULL
changeTextRound_0,LV8_WH_PREVIOUS_HOUR,617,http://192.168.245.3:9898/monitor/electric/4560_2_161,TAG_4560_2_161,3600000,NULL
changeTextRound_0,LV8_WH_PREVIOUS_MONTH,618,http://192.168.245.3:9898/monitor/electric/4560_2_162,TAG_4560_2_162,3600000,NULL
changeTextRound_0,LV8_WH_PREVIOUS_YEAR,619,http://192.168.245.3:9898/monitor/electric/4560_2_163,TAG_4560_2_163,3600000,NULL
changeTextRound_0,LV8_WH_TODAY,620,http://192.168.245.3:9898/monitor/electric/4560_2_164,TAG_4560_2_164,3600000,NULL
changeTextRound_0,LV8_WH_YEAR,621,http://192.168.245.3:9898/monitor/electric/4560_2_165,TAG_4560_2_165,3600000,NULL
changeTextWithTime,LV8_W_MONTH,644,http://192.168.245.3:9898/monitor/electric/4560_2_315,TAG_4560_2_315,3600000,NULL
changeTextWithTime,LV8_W_PREVIOUS_DAY,645,http://192.168.245.3:9898/monitor/electric/4560_2_316,TAG_4560_2_316,3600000,NULL
changeTextWithTime,LV8_W_PREVIOUS_MONTH,646,http://192.168.245.3:9898/monitor/electric/4560_2_317,TAG_4560_2_317,3600000,NULL
changeTextWithTime,LV8_W_PREVIOUS_YEAR,647,http://192.168.245.3:9898/monitor/electric/4560_2_318,TAG_4560_2_318,3600000,NULL
changeTextWithTime,LV8_W_TODAY,648,http://192.168.245.3:9898/monitor/electric/4560_2_319,TAG_4560_2_319,3600000,NULL
changeTextWithTime,LV8_W_YEAR,649,http://192.168.245.3:9898/monitor/electric/4560_2_320,TAG_4560_2_320,3600000,NULL
changeImage,GEN1_CB_STATUS,1,http://192.168.245.3:9898/monitor/electric/4560_5_130,TAG_4560_5_130,NULL,NULL
changeImage,GEN1_LOCAL_REMOTE,2,http://192.168.245.3:9898/monitor/electric/4560_5_131,TAG_4560_5_131,NULL,NULL
changeImage,GEN1_ocgr,3,http://192.168.245.3:9898/monitor/electric/4560_5_135,TAG_4560_5_135,NULL,NULL
changeImage,GEN1_ocr,4,http://192.168.245.3:9898/monitor/electric/4560_5_136,TAG_4560_5_136,NULL,NULL
changeTextRound_1,GEN1_CB_Alarm_Event,5,http://192.168.245.3:9898/monitor/electric/4560_5_156,TAG_4560_5_156,NULL,NULL
changeTextRound_1,GEN1_CB_hand_Event,6,http://192.168.245.3:9898/monitor/electric/4560_5_157,TAG_4560_5_157,NULL,NULL
NULL,GEN1_FREQUENCY_eveM,7,http://192.168.245.3:9898/monitor/electric/4560_5_161,TAG_4560_5_161,NULL,NULL
NULL,GEN1_R_AMP_Event,14,http://192.168.245.3:9898/monitor/electric/4560_5_209,TAG_4560_5_209,NULL,NULL
NULL,GEN1_RS_Volt_Event,15,http://192.168.245.3:9898/monitor/electric/4560_5_213,TAG_4560_5_213,NULL,NULL
NULL,GEN1_S_AMP_Event,16,http://192.168.245.3:9898/monitor/electric/4560_5_214,TAG_4560_5_214,NULL,NULL
changeTextRound_1,GEN1_R_AMP_VALUE,17,http://192.168.245.3:9898/monitor/electric/4560_2_243,TAG_4560_2_243,NULL,NULL
changeTextRound_1,GEN1_S_AMP_VALUE,18,http://192.168.245.3:9898/monitor/electric/4560_2_244,TAG_4560_2_244,NULL,NULL
changeTextRound_1,GEN1_LAMP_VALUE,19,http://192.168.245.3:9898/monitor/electric/4560_2_245,TAG_4560_2_245,NULL,NULL
changeTextRound_1,GEN1_FREQUENCY_VALUE,20,http://192.168.245.3:9898/monitor/electric/4560_2_246,TAG_4560_2_246,NULL,NULL
changeTextRound_1,GEN1_KWH_VALUE,21,http://192.168.245.3:9898/monitor/electric/4560_2_247,TAG_4560_2_247,NULL,NULL
changeTextRound_1,GEN1_PF_VALUE,22,http://192.168.245.3:9898/monitor/electric/4560_2_248,TAG_4560_2_248,NULL,NULL
changeTextRound_1,GEN1_RS_Volt_VALUE,23,http://192.168.245.3:9898/monitor/electric/4560_2_249,TAG_4560_2_249,NULL,NULL
changeTextRound_1,GEN1_ST_Volt_VALUE,24,http://192.168.245.3:9898/monitor/electric/4560_2_250,TAG_4560_2_250,NULL,NULL
changeTextRound_1,GEN1_TR_Volt_VALUE,25,http://192.168.245.3:9898/monitor/electric/4560_2_251,TAG_4560_2_251,NULL,NULL
NULL,GEN1_ST_Volt_Event,41,http://192.168.245.3:9898/monitor/electric/4560_5_316,TAG_4560_5_316,NULL,NULL
NULL,GEN1_T_AMP_Event,42,http://192.168.245.3:9898/monitor/electric/4560_5_317,TAG_4560_5_317,NULL,NULL
NULL,GEN1_TR_Volt_Event,43,http://192.168.245.3:9898/monitor/electric/4560_5_318,TAG_4560_5_318,NULL,NULL
changeTextRound_1,GEN21_R_AMP_VALUE,44,http://192.168.245.3:9898/monitor/electric/4560_2_227,TAG_4560_2_227,NULL,NULL
changeTextRound_1,GEN21_S_AMP_VALUE,45,http://192.168.245.3:9898/monitor/electric/4560_2_228,TAG_4560_2_228,NULL,NULL
changeTextRound_1,GEN21_T_AMP_VALUE,46,http://192.168.245.3:9898/monitor/electric/4560_2_229,TAG_4560_2_229,NULL,NULL
changeTextRound_1,GEN21_PF_VALUE,47,http://192.168.245.3:9898/monitor/electric/4560_2_230,TAG_4560_2_230,NULL,NULL
changeTextRound_1,GEN21_RS_Volt_VALUE,48,http://192.168.245.3:9898/monitor/electric/4560_2_231,TAG_4560_2_231,NULL,NULL
changeTextRound_1,GEN21_ST_Volt_VALUE,49,http://192.168.245.3:9898/monitor/electric/4560_2_232,TAG_4560_2_232,NULL,NULL
changeTextRound_1,GEN21_TR_VoltVALUE,50,http://192.168.245.3:9898/monitor/electric/4560_2_233,TAG_4560_2_233,NULL,NULL
changeImage,GEN21_CB_STATUS,52,http://192.168.245.3:9898/monitor/electric/4560_5_288,TAG_4560_5_288,NULL,NULL
