animateType,name,no,tagAddr,tagID,interval,criteria
changeImage,GEN21_LOCAL_REMOTE,53,http://192.168.245.3:9898/monitor/electric/4560_5_289,TAG_4560_5_289,NULL,NULL
changeTextRound_1,GEN21_CB_alamLEvent,54,http://192.168.245.3:9898/monitor/electric/4560_5_290,TAG_4560_5_290,NULL,NULL
changeTextRound_1,GEN21_CB_hand_Event,55,http://192.168.245.3:9898/monitor/electric/4560_5_291,TAG_4560_5_291,NULL,NULL
NULL,GEN21_R_AMP_Event,60,http://192.168.245.3:9898/monitor/electric/4560_5_296,TAG_4560_5_296,NULL,NULL
NULL,GEN21_RS_Volt_Event,61,http://192.168.245.3:9898/monitor/electric/4560_5_297,TAG_4560_5_297,NULL,NULL
NULL,GEN21_S_AMP_Event,62,http://192.168.245.3:9898/monitor/electric/4560_5_298,TAG_4560_5_298,NULL,NULL
NULL,GEN21_ST_Volt_Event,63,http://192.168.245.3:9898/monitor/electric/4560_5_299,TAG_4560_5_299,NULL,NULL
NULL,GEN21_T_AMP_Event,64,http://192.168.245.3:9898/monitor/electric/4560_5_300,TAG_4560_5_300,NULL,NULL
NULL,GEN21_TR_Volt_Event,65,http://192.168.245.3:9898/monitor/electric/4560_5_301,TAG_4560_5_301,NULL,NULL
changeTextRound_1,GEN22_R_AMP_VALUE,72,http://192.168.245.3:9898/monitor/electric/4560_2_235,TAG_4560_2_235,NULL,NULL
changeTextRound_1,GEN22_S_AMP_VALUE,73,http://192.168.245.3:9898/monitor/electric/4560_2_236,TAG_4560_2_236,NULL,NULL
changeTextRound_1,GEN22_T_AMP_VALUE,74,http://192.168.245.3:9898/monitor/electric/4560_2_237,TAG_4560_2_237,NULL,NULL
changeTextRound_1,GEN22_PF_VALUE,75,http://192.168.245.3:9898/monitor/electric/4560_2_238,TAG_4560_2_238,NULL,NULL
changeTextRound_1,GEN22_RS_Volt_VALUE,76,http://192.168.245.3:9898/monitor/electric/4560_2_239,TAG_4560_2_239,NULL,NULL
changeTextRound_1,GEN22_ST_Volt_VALUE,77,http://192.168.245.3:9898/monitor/electric/4560_2_240,TAG_4560_2_240,NULL,NULL
changeTextRound_1,GEN22_TR_Volt_VALUE,78,http://192.168.245.3:9898/monitor/electric/4560_2_241,TAG_4560_2_241,NULL,NULL
changeImage,GEN22_CB_STATUS,80,http://192.168.245.3:9898/monitor/electric/4560_5_302,TAG_4560_5_302,NULL,NULL
changeImage,GEN22_LOCAL_REMOTE,81,http://192.168.245.3:9898/monitor/electric/4560_5_303,TAG_4560_5_303,NULL,NULL
changeTextRound_1,GEN22_CB_alatm_Event,82,http://192.168.245.3:9898/monitor/electric/4560_5_304,TAG_4560_5_304,NULL,NULL
changeTextRound_1,GEN22_CB_hand_Event,83,http://192.168.245.3:9898/monitor/electric/4560_5_305,TAG_4560_5_305,NULL,NULL
NULL,GEN22_Peak1_Event,84,http://192.168.245.3:9898/monitor/electric/4560_5_306,TAG_4560_5_306,NULL,NULL
NULL,GEN22_Peak2_Event,85,http://192.168.245.3:9898/monitor/electric/4560_5_307,TAG_4560_5_307,NULL,NULL
NULL,GEN22_Peak3_Event,86,http://192.168.245.3:9898/monitor/electric/4560_5_308,TAG_4560_5_308,NULL,NULL
NULL,GEN22_R_AMP_Event,88,http://192.168.245.3:9898/monitor/electric/4560_5_310,TAG_4560_5_310,NULL,NULL
NULL,GEN22_RS_Volt_Event,89,http://192.168.245.3:9898/monitor/electric/4560_5_311,TAG_4560_5_311,NULL,NULL
NULL,GEN22_S_AMP_Event,90,http://192.168.245.3:9898/monitor/electric/4560_5_312,TAG_4560_5_312,NULL,NULL
NULL,GEN22_ST_Volt_Event,91,http://192.168.245.3:9898/monitor/electric/4560_5_313,TAG_4560_5_313,NULL,NULL
NULL,GEN22_T_AMP_Event,92,http://192.168.245.3:9898/monitor/electric/4560_5_314,TAG_4560_5_314,NULL,NULL
NULL,GEN22_TR_Volt_Event,93,http://192.168.245.3:9898/monitor/electric/4560_5_315,TAG_4560_5_315,NULL,NULL
changeTextRound_1,GEN31_R_AMP_VALUE,100,http://192.168.245.3:9898/monitor/electric/4560_2_211,TAG_4560_2_211,NULL,NULL
changeTextRound_1,GEN31_T_AMP_VALUE,101,http://192.168.245.3:9898/monitor/electric/4560_2_212,TAG_4560_2_212,NULL,NULL
changeTextRound_1,GEN31_S_AMP_VALUE,102,http://192.168.245.3:9898/monitor/electric/4560_2_213,TAG_4560_2_213,NULL,NULL
changeTextRound_1,GEN31_PF_VALUE,103,http://192.168.245.3:9898/monitor/electric/4560_2_214,TAG_4560_2_214,NULL,NULL
changeTextRound_1,GEN31_RS_Volt_VALUE,104,http://192.168.245.3:9898/monitor/electric/4560_2_215,TAG_4560_2_215,NULL,NULL
changeTextRound_1,GEN31_ST_Volt_VALUE,105,http://192.168.245.3:9898/monitor/electric/4560_2_216,TAG_4560_2_216,NULL,NULL
changeTextRound_1,GEN31_TR_Volt_VALUE,106,http://192.168.245.3:9898/monitor/electric/4560_2_217,TAG_4560_2_217,NULL,NULL
changeImage,GEN31_CB_STATUS,108,http://192.168.245.3:9898/monitor/electric/4560_5_260,TAG_4560_5_260,NULL,NULL
changeImage,GEN31_LOCAL_REMOTE,109,http://192.168.245.3:9898/monitor/electric/4560_5_261,TAG_4560_5_261,NULL,NULL
changeTextRound_1,GEN31_CB_Alarm_Event,110,http://192.168.245.3:9898/monitor/electric/4560_5_262,TAG_4560_5_262,NULL,NULL
changeTextRound_1,GEN31_CB_hand_Event,111,http://192.168.245.3:9898/monitor/electric/4560_5_263,TAG_4560_5_263,NULL,NULL
NULL,GEN31_R_AMP_Event,116,http://192.168.245.3:9898/monitor/electric/4560_5_268,TAG_4560_5_268,NULL,NULL
NULL,GEN31_RS_Volt_Event,117,http://192.168.245.3:9898/monitor/electric/4560_5_269,TAG_4560_5_269,NULL,NULL
NULL,GEN31_S_AMP_Event,118,http://192.168.245.3:9898/monitor/electric/4560_5_270,TAG_4560_5_270,NULL,NULL
NULL,GEN31_ST_Volt_Event,119,http://192.168.245.3:9898/monitor/electric/4560_5_271,TAG_4560_5_271,NULL,NULL
NULL,GEN31_T_AMP_Event,120,http://192.168.245.3:9898/monitor/electric/4560_5_272,TAG_4560_5_272,NULL,NULL
NULL,GEN31_TR_Volt_Event,121,http://192.168.245.3:9898/monitor/electric/4560_5_273,TAG_4560_5_273,NULL,NULL
changeTextRound_1,GEN32_R_AMP_VALUE,128,http://192.168.245.3:9898/monitor/electric/4560_2_219,TAG_4560_2_219,NULL,NULL
changeTextRound_1,GEN32_S_AMP_VALUE,129,http://192.168.245.3:9898/monitor/electric/4560_2_220,TAG_4560_2_220,NULL,NULL
changeTextRound_1,GEN32_T_AMP_VALUE,130,http://192.168.245.3:9898/monitor/electric/4560_2_221,TAG_4560_2_221,NULL,NULL
changeTextRound_1,GEN32_PF_VALUE,131,http://192.168.245.3:9898/monitor/electric/4560_2_222,TAG_4560_2_222,NULL,NULL
changeTextRound_1,GEN32_RS_Volt_VALUE,132,http://192.168.245.3:9898/monitor/electric/4560_2_223,TAG_4560_2_223,NULL,NULL
changeTextRound_1,GEN32_ST_Volt_VALUE,133,http://192.168.245.3:9898/monitor/electric/4560_2_224,TAG_4560_2_224,NULL,NULL
changeTextRound_1,GEN32_TR_Volt_VALUE,134,http://192.168.245.3:9898/monitor/electric/4560_2_225,TAG_4560_2_225,NULL,NULL
changeImage,GEN32_CB_STATUS,136,http://192.168.245.3:9898/monitor/electric/4560_5_274,TAG_4560_5_274,NULL,NULL
changeImage,GEN32_LOCAL_REMOTE,137,http://192.168.245.3:9898/monitor/electric/4560_5_275,TAG_4560_5_275,NULL,NULL
changeTextRound_1,GEN32_CB_Alarm_Event,138,http://192.168.245.3:9898/monitor/electric/4560_5_276,TAG_4560_5_276,NULL,NULL
changeTextRound_1,GEN32_CB_hand_Event,139,http://192.168.245.3:9898/monitor/electric/4560_5_277,TAG_4560_5_277,NULL,NULL
NULL,GEN32_R_AMP_Event,144,http://192.168.245.3:9898/monitor/electric/4560_5_282,TAG_4560_5_282,NULL,NULL
NULL,GEN32_RS_Volt_Event,145,http://192.168.245.3:9898/monitor/electric/4560_5_283,TAG_4560_5_283,NULL,NULL
NULL,GEN32_S_AMP_Event,146,http://192.168.245.3:9898/monitor/electric/4560_5_284,TAG_4560_5_284,NULL,NULL
NULL,GEN32_ST_Volt_Event,147,http://192.168.245.3:9898/monitor/electric/4560_5_285,TAG_4560_5_285,NULL,NULL
NULL,GEN32_T_AMP_Event,148,http://192.168.245.3:9898/monitor/electric/4560_5_286,TAG_4560_5_286,NULL,NULL
NULL,GEN32_TR_Volt_Event,149,http://192.168.245.3:9898/monitor/electric/4560_5_287,TAG_4560_5_287,NULL,NULL
changeTextRound_1,HV10_R_AMP_VALUE,156,http://192.168.245.3:9898/monitor/electric/4560_2_91,TAG_4560_2_91,NULL,NULL
changeTextRound_1,HV10_S_AMP_VALUE,157,http://192.168.245.3:9898/monitor/electric/4560_2_92,TAG_4560_2_92,NULL,NULL
changeTextRound_1,HV10_LAMP_VALUE,158,http://192.168.245.3:9898/monitor/electric/4560_2_93,TAG_4560_2_93,NULL,NULL
changeTextRound_1,HV10_FREQUENCY_VALUE,159,http://192.168.245.3:9898/monitor/electric/4560_2_94,TAG_4560_2_94,NULL,NULL
changeTextRound_1,HV10_KWH_VALUE,160,http://192.168.245.3:9898/monitor/electric/4560_2_95,TAG_4560_2_95,NULL,NULL
changeTextRound_1,HV10_PF_VALUE,161,http://192.168.245.3:9898/monitor/electric/4560_2_96,TAG_4560_2_96,NULL,NULL
changeTextRound_1,HV10_RS_Volt_VALUE,162,http://192.168.245.3:9898/monitor/electric/4560_2_97,TAG_4560_2_97,NULL,NULL
changeTextRound_1,HV10_ST_Volt_VALUE,163,http://192.168.245.3:9898/monitor/electric/4560_2_98,TAG_4560_2_98,NULL,NULL
changeTextRound_1,HV10_TR_Volt_VALUE,164,http://192.168.245.3:9898/monitor/electric/4560_2_99,TAG_4560_2_99,NULL,NULL
changeImage,HV10_CB_STATUS,168,http://192.168.245.3:9898/monitor/electric/4560_5_102,TAG_4560_5_102,NULL,NULL
changeImage,HV10_LOCAL_REMOTE,170,http://192.168.245.3:9898/monitor/electric/4560_5_103,TAG_4560_5_103,NULL,NULL
changeImage,HV10_ocgr,172,http://192.168.245.3:9898/monitor/electric/4560_5_104,TAG_4560_5_104,NULL,NULL
changeImage,HV10_ocr,174,http://192.168.245.3:9898/monitor/electric/4560_5_105,TAG_4560_5_105,NULL,NULL
changeTextRound_1,HV10_CB_Alarm_Event,176,http://192.168.245.3:9898/monitor/electric/4560_5_106,TAG_4560_5_106,NULL,NULL
changeTextRound_1,HV10_CB_hand_Event,178,http://192.168.245.3:9898/monitor/electric/4560_5_107,TAG_4560_5_107,NULL,NULL
NULL,HV10_R_AMP_Event,187,http://192.168.245.3:9898/monitor/electric/4560_5_115,TAG_4560_5_115,NULL,NULL
NULL,HV10_RS_Volt_Event,188,http://192.168.245.3:9898/monitor/electric/4560_5_116,TAG_4560_5_116,NULL,NULL
NULL,HV10_S_AMP_Event,189,http://192.168.245.3:9898/monitor/electric/4560_5_117,TAG_4560_5_117,NULL,NULL
NULL,HV10_ST_Volt_Event,190,http://192.168.245.3:9898/monitor/electric/4560_5_118,TAG_4560_5_118,NULL,NULL
NULL,HV10_T_AMP_Event,191,http://192.168.245.3:9898/monitor/electric/4560_5_119,TAG_4560_5_119,NULL,NULL
NULL,HV10_TR_Volt_Event,192,http://192.168.245.3:9898/monitor/electric/4560_5_120,TAG_4560_5_120,NULL,NULL
changeTextRound_1,HV5_R_AMP_VALUE,199,http://192.168.245.3:9898/monitor/electric/4560_2_1,TAG_4560_2_1,NULL,NULL
changeImage,HV5_CB_STATUS,200,http://192.168.245.3:9898/monitor/electric/4560_5_1,TAG_4560_5_1,NULL,NULL
changeTextRound_1,HV5_S_AMP_VALUE,201,http://192.168.245.3:9898/monitor/electric/4560_2_2,TAG_4560_2_2,NULL,NULL
changeImage,HV5_LOCAL_REMOTE,202,http://192.168.245.3:9898/monitor/electric/4560_5_2,TAG_4560_5_2,NULL,NULL
changeTextRound_1,HV5_T_AMP_VALUE,203,http://192.168.245.3:9898/monitor/electric/4560_2_3,TAG_4560_2_3,NULL,NULL
changeImage,HV5_ocgr,204,http://192.168.245.3:9898/monitor/electric/4560_5_3,TAG_4560_5_3,NULL,NULL
changeTextRound_1,HV5_FREQUENCY_VALUE,205,http://192.168.245.3:9898/monitor/electric/4560_2_4,TAG_4560_2_4,NULL,NULL
changeImage,HV5_ocr,206,http://192.168.245.3:9898/monitor/electric/4560_5_4,TAG_4560_5_4,NULL,NULL
changeTextRound_1,HV5_WH_VALUE,207,http://192.168.245.3:9898/monitor/electric/4560_2_5,TAG_4560_2_5,NULL,NULL
NULL,HV5_0P1,208,http://192.168.245.3:9898/monitor/electric/4560_5_5,TAG_4560_5_5,NULL,NULL
changeTextRound_1,HV5_PF_VALUE,209,http://192.168.245.3:9898/monitor/electric/4560_2_6,TAG_4560_2_6,NULL,NULL
changeImage,HV5_ovr,210,http://192.168.245.3:9898/monitor/electric/4560_5_6,TAG_4560_5_6,NULL,NULL
changeTextRound_1,HV5_RS_Volt_VALUE,211,http://192.168.245.3:9898/monitor/electric/4560_2_7,TAG_4560_2_7,NULL,NULL
changeImage,HV5_uvr,212,http://192.168.245.3:9898/monitor/electric/4560_5_7,TAG_4560_5_7,NULL,NULL
changeTextRound_1,HV5_ST_Volt_VALUE,213,http://192.168.245.3:9898/monitor/electric/4560_2_8,TAG_4560_2_8,NULL,NULL
changeTextRound_1,HV5_CB_Alarm_Event,214,http://192.168.245.3:9898/monitor/electric/4560_5_8,TAG_4560_5_8,NULL,NULL
changeTextRound_1,HV5_TR_Volt_VALUE,215,http://192.168.245.3:9898/monitor/electric/4560_2_9,TAG_4560_2_9,NULL,NULL
changeTextRound_1,HV5_CB_hand_Event,216,http://192.168.245.3:9898/monitor/electric/4560_5_9,TAG_4560_5_9,NULL,NULL
NULL,HV5_R_AMP_Event,235,http://192.168.245.3:9898/monitor/electric/4560_5_19,TAG_4560_5_19,NULL,NULL
NULL,HV5_RS_Volt_Event,236,http://192.168.245.3:9898/monitor/electric/4560_5_20,TAG_4560_5_20,NULL,NULL
NULL,HV5_S_AMP_Event,237,http://192.168.245.3:9898/monitor/electric/4560_5_21,TAG_4560_5_21,NULL,NULL
NULL,HV5_ST_Volt_Event,238,http://192.168.245.3:9898/monitor/electric/4560_5_22,TAG_4560_5_22,NULL,NULL
NULL,HV5_T_AMP_Event,239,http://192.168.245.3:9898/monitor/electric/4560_5_23,TAG_4560_5_23,NULL,NULL
NULL,HV5_TR_Volt_Event,240,http://192.168.245.3:9898/monitor/electric/4560_5_24,TAG_4560_5_24,NULL,NULL
changeTextRound_1,HV6_R_AMP_VALUE,248,http://192.168.245.3:9898/monitor/electric/4560_2_19,TAG_4560_2_19,NULL,NULL
changeTextRound_1,HV6_S_AMP_VALUE,249,http://192.168.245.3:9898/monitor/electric/4560_2_20,TAG_4560_2_20,NULL,NULL
changeTextRound_1,HV6_T_AMP_VALUE,250,http://192.168.245.3:9898/monitor/electric/4560_2_21,TAG_4560_2_21,NULL,NULL
changeTextRound_1,HV6_FREQUENCY_VALUE,251,http://192.168.245.3:9898/monitor/electric/4560_2_22,TAG_4560_2_22,NULL,NULL
changeTextRound_1,HV6_KWH_VALUE,252,http://192.168.245.3:9898/monitor/electric/4560_2_23,TAG_4560_2_23,NULL,NULL
changeTextRound_1,HV6_PF_VALUE,253,http://192.168.245.3:9898/monitor/electric/4560_2_24,TAG_4560_2_24,NULL,NULL
changeTextRound_1,HV6_RS_Volt_VALUE,254,http://192.168.245.3:9898/monitor/electric/4560_2_25,TAG_4560_2_25,NULL,NULL
changeTextRound_1,HV6_ST_Volt_VALUE,255,http://192.168.245.3:9898/monitor/electric/4560_2_26,TAG_4560_2_26,NULL,NULL
changeImage,HV6_CB_STATUS,256,http://192.168.245.3:9898/monitor/electric/4560_5_26,TAG_4560_5_26,NULL,NULL
changeTextRound_1,HV6_TR_Volt_VALUE,257,http://192.168.245.3:9898/monitor/electric/4560_2_27,TAG_4560_2_27,NULL,NULL
changeImage,HV6_LOCAL_REMOTE,258,http://192.168.245.3:9898/monitor/electric/4560_5_27,TAG_4560_5_27,NULL,NULL
changeImage,HV6_ocgr,260,http://192.168.245.3:9898/monitor/electric/4560_5_28,TAG_4560_5_28,NULL,NULL
changeImage,HV6_ocr,262,http://192.168.245.3:9898/monitor/electric/4560_5_29,TAG_4560_5_29,NULL,NULL
changeTextRound_1,HV6_CB_Alarm_Event,264,http://192.168.245.3:9898/monitor/electric/4560_5_30,TAG_4560_5_30,NULL,NULL
changeTextRound_1,HV6_CB_hand_Event,266,http://192.168.245.3:9898/monitor/electric/4560_5_31,TAG_4560_5_31,NULL,NULL
NULL,HV6_R_AMP_Event,279,http://192.168.245.3:9898/monitor/electric/4560_5_39,TAG_4560_5_39,NULL,NULL
NULL,HV6_RS_Volt_Event,280,http://192.168.245.3:9898/monitor/electric/4560_5_40,TAG_4560_5_40,NULL,NULL
NULL,HV6_S_AMP_Event,281,http://192.168.245.3:9898/monitor/electric/4560_5_41,TAG_4560_5_41,NULL,NULL
NULL,HV6_ST_Volt_Event,282,http://192.168.245.3:9898/monitor/electric/4560_5_42,TAG_4560_5_42,NULL,NULL
NULL,HV6_T_AMP_Event,283,http://192.168.245.3:9898/monitor/electric/4560_5_43,TAG_4560_5_43,NULL,NULL
NULL,HV6_TR_Volt_Event,284,http://192.168.245.3:9898/monitor/electric/4560_5_44,TAG_4560_5_44,NULL,NULL
changeTextRound_1,HV7_R_AMP_VALUE,291,http://192.168.245.3:9898/monitor/electric/4560_2_37,TAG_4560_2_37,NULL,NULL
changeTextRound_1,HV7_S_AMP_VALUE,292,http://192.168.245.3:9898/monitor/electric/4560_2_38,TAG_4560_2_38,NULL,NULL
changeTextRound_1,HV7_T_AMP_VALUE,293,http://192.168.245.3:9898/monitor/electric/4560_2_39,TAG_4560_2_39,NULL,NULL
changeTextRound_1,HV7_FREQUENCY_VALUE,294,http://192.168.245.3:9898/monitor/electric/4560_2_40,TAG_4560_2_40,NULL,NULL
changeTextRound_1,HV7_WI_VALUE,295,http://192.168.245.3:9898/monitor/electric/4560_2_41,TAG_4560_2_41,NULL,NULL
changeTextRound_1,HV7_PF_VALUE,296,http://192.168.245.3:9898/monitor/electric/4560_2_42,TAG_4560_2_42,NULL,NULL
changeTextRound_1,HV7_RS_Volt_VALUE,297,http://192.168.245.3:9898/monitor/electric/4560_2_43,TAG_4560_2_43,NULL,NULL
changeTextRound_1,HV7_st_Volt_VALUE,298,http://192.168.245.3:9898/monitor/electric/4560_2_44,TAG_4560_2_44,NULL,NULL
changeTextRound_1,HV7_TR_Volt_VALUE,299,http://192.168.245.3:9898/monitor/electric/4560_2_45,TAG_4560_2_45,NULL,NULL
changeImage,HV7_CB_STATUS,300,http://192.168.245.3:9898/monitor/electric/4560_5_45,TAG_4560_5_45,NULL,NULL
changeImage,HV7_local_remote,302,http://192.168.245.3:9898/monitor/electric/4560_5_46,TAG_4560_5_46,NULL,NULL
changeImage,HV7_ocgr,304,http://192.168.245.3:9898/monitor/electric/4560_5_47,TAG_4560_5_47,NULL,NULL
changeImage,HV7_ocr,306,http://192.168.245.3:9898/monitor/electric/4560_5_48,TAG_4560_5_48,NULL,NULL
changeTextRound_1,HV7_CB_Alarm_Event,308,http://192.168.245.3:9898/monitor/electric/4560_5_49,TAG_4560_5_49,NULL,NULL
changeTextRound_1,HV7_CB_hand_Event,310,http://192.168.245.3:9898/monitor/electric/4560_5_50,TAG_4560_5_50,NULL,NULL
NULL,HV7_R_AMP_Event,322,http://192.168.245.3:9898/monitor/electric/4560_5_58,TAG_4560_5_58,NULL,NULL
NULL,HV7_RS_Volt_Event,323,http://192.168.245.3:9898/monitor/electric/4560_5_59,TAG_4560_5_59,NULL,NULL
NULL,HV7_S_AMP_Event,324,http://192.168.245.3:9898/monitor/electric/4560_5_60,TAG_4560_5_60,NULL,NULL
NULL,HV7_ST_Volt_Event,325,http://192.168.245.3:9898/monitor/electric/4560_5_61,TAG_4560_5_61,NULL,NULL
NULL,HV7_TR_Volt_Event,327,http://192.168.245.3:9898/monitor/electric/4560_5_63,TAG_4560_5_63,NULL,NULL
changeTextRound_1,HV8_R_AMP_VALUE,334,http://192.168.245.3:9898/monitor/electric/4560_2_55,TAG_4560_2_55,NULL,NULL
changeTextRound_1,HV8_S_AMP_VALUE,335,http://192.168.245.3:9898/monitor/electric/4560_2_56,TAG_4560_2_56,NULL,NULL
changeTextRound_1,HV8_LAMP_VALUE,336,http://192.168.245.3:9898/monitor/electric/4560_2_57,TAG_4560_2_57,NULL,NULL
changeTextRound_1,HV8_FREQUENCY_VALUE,337,http://192.168.245.3:9898/monitor/electric/4560_2_58,TAG_4560_2_58,NULL,NULL
changeTextRound_1,HV8_KWH_VALUE,338,http://192.168.245.3:9898/monitor/electric/4560_2_59,TAG_4560_2_59,NULL,NULL
changeTextRound_1,HV8_PF_VALUE,339,http://192.168.245.3:9898/monitor/electric/4560_2_60,TAG_4560_2_60,NULL,NULL
changeTextRound_1,HV8_RS_Volt_VALUE,340,http://192.168.245.3:9898/monitor/electric/4560_2_61,TAG_4560_2_61,NULL,NULL
changeTextRound_1,HV8_ST_Volt_VALUE,341,http://192.168.245.3:9898/monitor/electric/4560_2_62,TAG_4560_2_62,NULL,NULL
changeTextRound_1,HV8_TR_Volt_VALUE,342,http://192.168.245.3:9898/monitor/electric/4560_2_63,TAG_4560_2_63,NULL,NULL
changeImage,HV8_CB_STATUS,344,http://192.168.245.3:9898/monitor/electric/4560_5_64,TAG_4560_5_64,NULL,NULL
changeImage,HV8_LOCAL_REMOTE,346,http://192.168.245.3:9898/monitor/electric/4560_5_65,TAG_4560_5_65,NULL,NULL
changeImage,HV8_ocgr,348,http://192.168.245.3:9898/monitor/electric/4560_5_66,TAG_4560_5_66,NULL,NULL
changeImage,HV8_ocr,350,http://192.168.245.3:9898/monitor/electric/4560_5_67,TAG_4560_5_67,NULL,NULL
changeTextRound_1,HV8_CB_Alarm_Event,352,http://192.168.245.3:9898/monitor/electric/4560_5_68,TAG_4560_5_68,NULL,NULL
changeTextRound_1,HV8_CB_hand_Event,354,http://192.168.245.3:9898/monitor/electric/4560_5_69,TAG_4560_5_69,NULL,NULL
NULL,HV8_R_AMP_Event,365,http://192.168.245.3:9898/monitor/electric/4560_5_77,TAG_4560_5_77,NULL,NULL
NULL,HV8_RS_Volt_Event,366,http://192.168.245.3:9898/monitor/electric/4560_5_78,TAG_4560_5_78,NULL,NULL
NULL,HV8_S_AMP_Event,367,http://192.168.245.3:9898/monitor/electric/4560_5_79,TAG_4560_5_79,NULL,NULL
NULL,HV8_ST_Volt_Event,368,http://192.168.245.3:9898/monitor/electric/4560_5_80,TAG_4560_5_80,NULL,NULL
NULL,HV8_T_AMP_Event,369,http://192.168.245.3:9898/monitor/electric/4560_5_81,TAG_4560_5_81,NULL,NULL
NULL,HV8_TR_Volt_Event,370,http://192.168.245.3:9898/monitor/electric/4560_5_82,TAG_4560_5_82,NULL,NULL
changeTextRound_1,HV9_R_AMP_VALUE,377,http://192.168.245.3:9898/monitor/electric/4560_2_73,TAG_4560_2_73,NULL,NULL
changeTextRound_1,HV9_S_AMP_VALUE,378,http://192.168.245.3:9898/monitor/electric/4560_2_74,TAG_4560_2_74,NULL,NULL
changeTextRound_1,HV9_LAMP_VALUE,379,http://192.168.245.3:9898/monitor/electric/4560_2_75,TAG_4560_2_75,NULL,NULL
changeTextRound_1,HV9_frequoncy_VALUE,380,http://192.168.245.3:9898/monitor/electric/4560_2_76,TAG_4560_2_76,NULL,NULL
changeTextRound_1,HV9_KWH_VALUE,381,http://192.168.245.3:9898/monitor/electric/4560_2_77,TAG_4560_2_77,NULL,NULL
changeTextRound_1,HV9_PF_VALUE,382,http://192.168.245.3:9898/monitor/electric/4560_2_78,TAG_4560_2_78,NULL,NULL
changeTextRound_1,HV9_RS_Volt_VALUE,383,http://192.168.245.3:9898/monitor/electric/4560_2_79,TAG_4560_2_79,NULL,NULL
changeTextRound_1,HV9_ST_Volt_VALUE,384,http://192.168.245.3:9898/monitor/electric/4560_2_80,TAG_4560_2_80,NULL,NULL
