animateType,name,no,tagAddr,tagID,interval,criteria
changeTextRound_1,HV9_TR_Volt_VALUE,385,http://192.168.245.3:9898/monitor/electric/4560_2_81,TAG_4560_2_81,NULL,NULL
changeImage,HV9_CB_STATUS,388,http://192.168.245.3:9898/monitor/electric/4560_5_83,TAG_4560_5_83,NULL,NULL
changeImage,HV9_LOCAL_REMOTE,390,http://192.168.245.3:9898/monitor/electric/4560_5_84,TAG_4560_5_84,NULL,NULL
changeImage,HV9_ocgr,392,http://192.168.245.3:9898/monitor/electric/4560_5_85,TAG_4560_5_85,NULL,NULL
changeImage,HV9_ocr,394,http://192.168.245.3:9898/monitor/electric/4560_5_86,TAG_4560_5_86,NULL,NULL
changeTextRound_1,HV9_CB_Alarm_Event,396,http://192.168.245.3:9898/monitor/electric/4560_5_87,TAG_4560_5_87,NULL,NULL
changeTextRound_1,HV9_CB_hand_Event,398,http://192.168.245.3:9898/monitor/electric/4560_5_88,TAG_4560_5_88,NULL,NULL
NULL,HV9_R_AMP_Event,408,http://192.168.245.3:9898/monitor/electric/4560_5_96,TAG_4560_5_96,NULL,NULL
NULL,HV9_RS_Volt_Event,409,http://192.168.245.3:9898/monitor/electric/4560_5_97,TAG_4560_5_97,NULL,NULL
NULL,HV9_S_AMP_Event,410,http://192.168.245.3:9898/monitor/electric/4560_5_98,TAG_4560_5_98,NULL,NULL
NULL,HV9_ST_Volt_Event,411,http://192.168.245.3:9898/monitor/electric/4560_5_99,TAG_4560_5_99,NULL,NULL
NULL,HV9_T_AMP_Event,412,http://192.168.245.3:9898/monitor/electric/4560_5_100,TAG_4560_5_100,NULL,NULL
NULL,HV9_TR_Volt_Event,413,http://192.168.245.3:9898/monitor/electric/4560_5_101,TAG_4560_5_101,NULL,NULL
changeTextRound_1,LV1_AI_1_VALUE,420,http://192.168.245.3:9898/monitor/electric/4560_2_109,TAG_4560_2_109,NULL,NULL
changeTextRound_1,LV1_AI_2_VALUE,421,http://192.168.245.3:9898/monitor/electric/4560_2_110,TAG_4560_2_110,NULL,NULL
changeTextRound_1,LV1_R_AMP_VALUE,422,http://192.168.245.3:9898/monitor/electric/4560_2_111,TAG_4560_2_111,NULL,NULL
changeTextRound_1,LV1_T_AMP_VALUE,423,http://192.168.245.3:9898/monitor/electric/4560_2_112,TAG_4560_2_112,NULL,NULL
changeTextRound_1,LV1_T_AMP_VALUE,424,http://192.168.245.3:9898/monitor/electric/4560_2_113,TAG_4560_2_113,NULL,NULL
changeTextRound_1,LV1_KWH_VALUE,425,http://192.168.245.3:9898/monitor/electric/4560_2_114,TAG_4560_2_114,NULL,NULL
changeTextRound_1,LV1_PF_VALUE,426,http://192.168.245.3:9898/monitor/electric/4560_2_115,TAG_4560_2_115,NULL,NULL
changeTextRound_1,LV1_RS_Volt_VALUE,427,http://192.168.245.3:9898/monitor/electric/4560_2_116,TAG_4560_2_116,NULL,NULL
changeTextRound_1,LV1_ST_Volt_VALUE,428,http://192.168.245.3:9898/monitor/electric/4560_2_117,TAG_4560_2_117,NULL,NULL
changeTextRound_1,LV1_TR_Volt_VALUE,429,http://192.168.245.3:9898/monitor/electric/4560_2_118,TAG_4560_2_118,NULL,NULL
NULL,LV1_ATS-G,435,http://192.168.245.3:9898/monitor/electric/4560_5_122,TAG_4560_5_122,NULL,NULL
NULL,LV1_ATS-K,437,http://192.168.245.3:9898/monitor/electric/4560_5_123,TAG_4560_5_123,NULL,NULL
changeImage,LV1_CB_STATUS,439,http://192.168.245.3:9898/monitor/electric/4560_5_124,TAG_4560_5_124,NULL,NULL
NULL,LV1_ELD_1,441,http://192.168.245.3:9898/monitor/electric/4560_5_125,TAG_4560_5_125,NULL,NULL
NULL,LV1_ELD_2,443,http://192.168.245.3:9898/monitor/electric/4560_5_126,TAG_4560_5_126,NULL,NULL
NULL,LV1_ELD_3,445,http://192.168.245.3:9898/monitor/electric/4560_5_127,TAG_4560_5_127,NULL,NULL
NULL,LV1_ELD_4,446,http://192.168.245.3:9898/monitor/electric/4560_5_128,TAG_4560_5_128,NULL,NULL
changeImage,LV1_LOCAL_REMOTE,447,http://192.168.245.3:9898/monitor/electric/4560_5_129,TAG_4560_5_129,NULL,NULL
changeImage,LV1_TIE_ACB,448,http://192.168.245.3:9898/monitor/electric/4560_5_132,TAG_4560_5_132,NULL,NULL
changeImage,LV1_CB_Alarm_Event,449,http://192.168.245.3:9898/monitor/electric/4560_5_133,TAG_4560_5_133,NULL,NULL
changeImage,LV1_CB_hand_Event,450,http://192.168.245.3:9898/monitor/electric/4560_5_134,TAG_4560_5_134,NULL,NULL
NULL,LV1_R_AMP_Event,455,http://192.168.245.3:9898/monitor/electric/4560_5_141,TAG_4560_5_141,NULL,NULL
NULL,LV1_RS_Volt_Event,456,http://192.168.245.3:9898/monitor/electric/4560_5_142,TAG_4560_5_142,NULL,NULL
NULL,LV1_S_AMP_Event,457,http://192.168.245.3:9898/monitor/electric/4560_5_143,TAG_4560_5_143,NULL,NULL
NULL,LV1_ST_Volt_Event,458,http://192.168.245.3:9898/monitor/electric/4560_5_144,TAG_4560_5_144,NULL,NULL
NULL,LV1_T_AMP_Event,459,http://192.168.245.3:9898/monitor/electric/4560_5_145,TAG_4560_5_145,NULL,NULL
NULL,LV1_TR_Volt_Event,460,http://192.168.245.3:9898/monitor/electric/4560_5_146,TAG_4560_5_146,NULL,NULL
changeTextRound_1,LV13_AI_1_VALUE,467,http://192.168.245.3:9898/monitor/electric/4560_2_166,TAG_4560_2_166,NULL,NULL
changeTextRound_1,LV13_AI_2_VALUE,468,http://192.168.245.3:9898/monitor/electric/4560_2_167,TAG_4560_2_167,NULL,NULL
changeTextRound_1,LV13_R_AMP_VALUE,469,http://192.168.245.3:9898/monitor/electric/4560_2_168,TAG_4560_2_168,NULL,NULL
changeTextRound_1,LV13_S_AMP_VALUE,470,http://192.168.245.3:9898/monitor/electric/4560_2_169,TAG_4560_2_169,NULL,NULL
changeTextRound_1,LV13_T_AMP_VALUE,471,http://192.168.245.3:9898/monitor/electric/4560_2_170,TAG_4560_2_170,NULL,NULL
changeTextRound_1,LV13_KWH_VALUE,472,http://192.168.245.3:9898/monitor/electric/4560_2_171,TAG_4560_2_171,NULL,NULL
changeTextRound_1,LV13_PF_VALUE,473,http://192.168.245.3:9898/monitor/electric/4560_2_172,TAG_4560_2_172,NULL,NULL
changeTextRound_1,LV13_RS_Volt_VALUE,474,http://192.168.245.3:9898/monitor/electric/4560_2_173,TAG_4560_2_173,NULL,NULL
changeTextRound_1,LV13_ST_Volt_VALUE,475,http://192.168.245.3:9898/monitor/electric/4560_2_174,TAG_4560_2_174,NULL,NULL
changeTextRound_1,LV13_TR_Volt_VALUE,476,http://192.168.245.3:9898/monitor/electric/4560_2_175,TAG_4560_2_175,NULL,NULL
NULL,LV13_ATS_G,487,http://192.168.245.3:9898/monitor/electric/4560_5_200,TAG_4560_5_200,NULL,NULL
NULL,LV13_ATS_K,488,http://192.168.245.3:9898/monitor/electric/4560_5_201,TAG_4560_5_201,NULL,NULL
changeImage,LV13_CB_STATUS,489,http://192.168.245.3:9898/monitor/electric/4560_5_202,TAG_4560_5_202,NULL,NULL
NULL,LV13_ELD_1,490,http://192.168.245.3:9898/monitor/electric/4560_5_203,TAG_4560_5_203,NULL,NULL
NULL,LV13_ELD_2,491,http://192.168.245.3:9898/monitor/electric/4560_5_204,TAG_4560_5_204,NULL,NULL
NULL,LV13_ELD_3,492,http://192.168.245.3:9898/monitor/electric/4560_5_205,TAG_4560_5_205,NULL,NULL
NULL,LV13_ELD_4,493,http://192.168.245.3:9898/monitor/electric/4560_5_206,TAG_4560_5_206,NULL,NULL
changeImage,LV13_LOCAL_REMOTE,494,http://192.168.245.3:9898/monitor/electric/4560_5_207,TAG_4560_5_207,NULL,NULL
changeImage,LV13_TIE_ACB,495,http://192.168.245.3:9898/monitor/electric/4560_5_210,TAG_4560_5_210,NULL,NULL
changeImage,LV13_CB_alerm_Event,496,http://192.168.245.3:9898/monitor/electric/4560_5_211,TAG_4560_5_211,NULL,NULL
changeImage,LV13_CB_hand_Event,497,http://192.168.245.3:9898/monitor/electric/4560_5_212,TAG_4560_5_212,NULL,NULL
NULL,LV13_R_AMP_Event,502,http://192.168.245.3:9898/monitor/electric/4560_5_219,TAG_4560_5_219,NULL,NULL
NULL,LV13_RS_Volt_Event,503,http://192.168.245.3:9898/monitor/electric/4560_5_220,TAG_4560_5_220,NULL,NULL
NULL,LV13_S_AMP_Event,504,http://192.168.245.3:9898/monitor/electric/4560_5_221,TAG_4560_5_221,NULL,NULL
NULL,LV13_ST_Volt_Event,505,http://192.168.245.3:9898/monitor/electric/4560_5_222,TAG_4560_5_222,NULL,NULL
NULL,LV13_T_AMP_Event,506,http://192.168.245.3:9898/monitor/electric/4560_5_223,TAG_4560_5_223,NULL,NULL
NULL,LV13_TR_Volt_Event,507,http://192.168.245.3:9898/monitor/electric/4560_5_224,TAG_4560_5_224,NULL,NULL
changeTextRound_1,LV14_AI-1_VALUE,514,http://192.168.245.3:9898/monitor/electric/4560_2_185,TAG_4560_2_185,NULL,NULL
changeTextRound_1,LV14_AI_2_VALUE,515,http://192.168.245.3:9898/monitor/electric/4560_2_186,TAG_4560_2_186,NULL,NULL
changeTextRound_1,LV14_R_AMP_VALUE,516,http://192.168.245.3:9898/monitor/electric/4560_2_187,TAG_4560_2_187,NULL,NULL
changeTextRound_1,LV14_S_AMP_VALUE,517,http://192.168.245.3:9898/monitor/electric/4560_2_188,TAG_4560_2_188,NULL,NULL
changeTextRound_1,LV14_T_AMP_VALUE,518,http://192.168.245.3:9898/monitor/electric/4560_2_189,TAG_4560_2_189,NULL,NULL
changeTextRound_1,LV14_KWH_VALUE,519,http://192.168.245.3:9898/monitor/electric/4560_2_190,TAG_4560_2_190,NULL,NULL
changeTextRound_1,LV14_PF_VALUE,520,http://192.168.245.3:9898/monitor/electric/4560_2_191,TAG_4560_2_191,NULL,NULL
changeTextRound_1,LV14_RS_Volt_VALUE,521,http://192.168.245.3:9898/monitor/electric/4560_2_192,TAG_4560_2_192,NULL,NULL
changeTextRound_1,LV14_ST_Volt_VALUE,522,http://192.168.245.3:9898/monitor/electric/4560_2_193,TAG_4560_2_193,NULL,NULL
changeTextRound_1,LV14_TR_Volt_VALUE,523,http://192.168.245.3:9898/monitor/electric/4560_2_194,TAG_4560_2_194,NULL,NULL
changeImage,LV14_CB_STATUS,534,http://192.168.245.3:9898/monitor/electric/4560_5_226,TAG_4560_5_226,NULL,NULL
changeTextRound_1,LV14_LV11_FEED_ACB,535,http://192.168.245.3:9898/monitor/electric/4560_5_227,TAG_4560_5_227,NULL,NULL
changeImage,LV14_LOCAL_REMOTE,537,http://192.168.245.3:9898/monitor/electric/4560_5_229,TAG_4560_5_229,NULL,NULL
changeTextRound_1,LV14_CB_Alarm_Event,538,http://192.168.245.3:9898/monitor/electric/4560_5_230,TAG_4560_5_230,NULL,NULL
changeTextRound_1,LV14_CB_hand_Event,539,http://192.168.245.3:9898/monitor/electric/4560_5_231,TAG_4560_5_231,NULL,NULL
changeImage,LV14_PF_alann1,543,http://192.168.245.3:9898/monitor/electric/4560_5_235,TAG_4560_5_235,NULL,NULL
NULL,LV14_R_AMP_Event,544,http://192.168.245.3:9898/monitor/electric/4560_5_236,TAG_4560_5_236,NULL,NULL
NULL,LV14_RS_Volt_Event,545,http://192.168.245.3:9898/monitor/electric/4560_5_237,TAG_4560_5_237,NULL,NULL
NULL,LV14_S_AMP_Event,546,http://192.168.245.3:9898/monitor/electric/4560_5_238,TAG_4560_5_238,NULL,NULL
NULL,LV14_ST_Volt_Event,547,http://192.168.245.3:9898/monitor/electric/4560_5_239,TAG_4560_5_239,NULL,NULL
NULL,LV14_T_AMP_Event,548,http://192.168.245.3:9898/monitor/electric/4560_5_240,TAG_4560_5_240,NULL,NULL
NULL,LV14_TR_Volt_Event,549,http://192.168.245.3:9898/monitor/electric/4560_5_241,TAG_4560_5_241,NULL,NULL
changeTextRound_1,LV4_AI_1__VALUE,556,http://192.168.245.3:9898/monitor/electric/4560_2_128,TAG_4560_2_128,NULL,NULL
changeTextRound_1,LV4_AI_2_VALUE,557,http://192.168.245.3:9898/monitor/electric/4560_2_129,TAG_4560_2_129,NULL,NULL
changeTextRound_1,LV4_R_AMP_VALUE,558,http://192.168.245.3:9898/monitor/electric/4560_2_130,TAG_4560_2_130,NULL,NULL
changeTextRound_1,LV4_S_AMP_VALUE,559,http://192.168.245.3:9898/monitor/electric/4560_2_131,TAG_4560_2_131,NULL,NULL
changeTextRound_1,LV4_T_AMP_VALUE,560,http://192.168.245.3:9898/monitor/electric/4560_2_132,TAG_4560_2_132,NULL,NULL
changeTextRound_1,LV4_KWH_VALUE,561,http://192.168.245.3:9898/monitor/electric/4560_2_133,TAG_4560_2_133,NULL,NULL
changeTextRound_1,LV4_PF_VALUE,562,http://192.168.245.3:9898/monitor/electric/4560_2_134,TAG_4560_2_134,NULL,NULL
changeTextRound_1,LV4_RS_Volt_VALUE,563,http://192.168.245.3:9898/monitor/electric/4560_2_135,TAG_4560_2_135,NULL,NULL
changeTextRound_1,LV4_ST_Volt_VALUE,564,http://192.168.245.3:9898/monitor/electric/4560_2_136,TAG_4560_2_136,NULL,NULL
changeTextRound_1,LV4_TR_Volt_VALUE,565,http://192.168.245.3:9898/monitor/electric/4560_2_137,TAG_4560_2_137,NULL,NULL
NULL,LV4_ATS_G,576,http://192.168.245.3:9898/monitor/electric/4560_5_148,TAG_4560_5_148,NULL,NULL
NULL,LV4_ATS_K,577,http://192.168.245.3:9898/monitor/electric/4560_5_149,TAG_4560_5_149,NULL,NULL
changeImage,LV4_CB_STATUS,578,http://192.168.245.3:9898/monitor/electric/4560_5_150,TAG_4560_5_150,NULL,NULL
NULL,LV4_ELD_1,579,http://192.168.245.3:9898/monitor/electric/4560_5_151,TAG_4560_5_151,NULL,NULL
NULL,LV4_ELD_2,580,http://192.168.245.3:9898/monitor/electric/4560_5_152,TAG_4560_5_152,NULL,NULL
NULL,LV4_ELD_3,581,http://192.168.245.3:9898/monitor/electric/4560_5_153,TAG_4560_5_153,NULL,NULL
NULL,LV4_ELD_4,582,http://192.168.245.3:9898/monitor/electric/4560_5_154,TAG_4560_5_154,NULL,NULL
changeImage,LV4_LOCAL_REMOTE,583,http://192.168.245.3:9898/monitor/electric/4560_5_155,TAG_4560_5_155,NULL,NULL
changeImage,LV4_TIE_ACB,584,http://192.168.245.3:9898/monitor/electric/4560_5_158,TAG_4560_5_158,NULL,NULL
changeImage,LV4_CB_Alarm_Event,585,http://192.168.245.3:9898/monitor/electric/4560_5_159,TAG_4560_5_159,NULL,NULL
changeImage,LV4_CB_hand_Event,586,http://192.168.245.3:9898/monitor/electric/4560_5_160,TAG_4560_5_160,NULL,NULL
NULL,LV4_R_AMP_Event,591,http://192.168.245.3:9898/monitor/electric/4560_5_167,TAG_4560_5_167,NULL,NULL
NULL,LV4_RS_Volt_Event,592,http://192.168.245.3:9898/monitor/electric/4560_5_168,TAG_4560_5_168,NULL,NULL
NULL,LV4_S_AMP_Event,593,http://192.168.245.3:9898/monitor/electric/4560_5_169,TAG_4560_5_169,NULL,NULL
NULL,LV4_ST_Volt_Event,594,http://192.168.245.3:9898/monitor/electric/4560_5_170,TAG_4560_5_170,NULL,NULL
NULL,LV4_T_AMP_Event,595,http://192.168.245.3:9898/monitor/electric/4560_5_171,TAG_4560_5_171,NULL,NULL
NULL,LV4_TR_Volt_Event,596,http://192.168.245.3:9898/monitor/electric/4560_5_172,TAG_4560_5_172,NULL,NULL
changeTextRound_1,LV8_AI_1_VALUE,603,http://192.168.245.3:9898/monitor/electric/4560_2_147,TAG_4560_2_147,NULL,NULL
changeTextRound_1,LV8_AI_2_VALUE,604,http://192.168.245.3:9898/monitor/electric/4560_2_148,TAG_4560_2_148,NULL,NULL
changeTextRound_1,LV8_R_AMP_VALUE,605,http://192.168.245.3:9898/monitor/electric/4560_2_149,TAG_4560_2_149,NULL,NULL
changeTextRound_1,LV8_S_AMP_VALUE,606,http://192.168.245.3:9898/monitor/electric/4560_2_150,TAG_4560_2_150,NULL,NULL
changeTextRound_1,LV8_T_AMP_VALUE,607,http://192.168.245.3:9898/monitor/electric/4560_2_151,TAG_4560_2_151,NULL,NULL
changeTextRound_1,LV8_KWH_VALUE,608,http://192.168.245.3:9898/monitor/electric/4560_2_152,TAG_4560_2_152,NULL,NULL
changeTextRound_1,LV8_PF_VALUE,609,http://192.168.245.3:9898/monitor/electric/4560_2_153,TAG_4560_2_153,NULL,NULL
changeTextRound_1,LV8_RS_Volt_VALUE,610,http://192.168.245.3:9898/monitor/electric/4560_2_154,TAG_4560_2_154,NULL,NULL
changeTextRound_1,LV8_ST_Volt_VALUE,611,http://192.168.245.3:9898/monitor/electric/4560_2_155,TAG_4560_2_155,NULL,NULL
changeTextRound_1,LV8_TR_Volt_VALUE,612,http://192.168.245.3:9898/monitor/electric/4560_2_156,TAG_4560_2_156,NULL,NULL
NULL,LV8_ATS_G,623,http://192.168.245.3:9898/monitor/electric/4560_5_174,TAG_4560_5_174,NULL,NULL
NULL,LV8_ATS_K,624,http://192.168.245.3:9898/monitor/electric/4560_5_175,TAG_4560_5_175,NULL,NULL
changeImage,LV8_CB_STATUS,625,http://192.168.245.3:9898/monitor/electric/4560_5_176,TAG_4560_5_176,NULL,NULL
NULL,LV8_ELD_1,626,http://192.168.245.3:9898/monitor/electric/4560_5_177,TAG_4560_5_177,NULL,NULL
NULL,LV8_ELD_2,627,http://192.168.245.3:9898/monitor/electric/4560_5_178,TAG_4560_5_178,NULL,NULL
NULL,LV8_ELD_3,628,http://192.168.245.3:9898/monitor/electric/4560_5_179,TAG_4560_5_179,NULL,NULL
NULL,LV8_ELD_4,629,http://192.168.245.3:9898/monitor/electric/4560_5_180,TAG_4560_5_180,NULL,NULL
changeImage,LV8_LOCAL_REMOTE,630,http://192.168.245.3:9898/monitor/electric/4560_5_181,TAG_4560_5_181,NULL,NULL
changeImage,LV8_TIE_ACB,631,http://192.168.245.3:9898/monitor/electric/4560_5_184,TAG_4560_5_184,NULL,NULL
changeImage,LV8_CB_alann_Event,632,http://192.168.245.3:9898/monitor/electric/4560_5_185,TAG_4560_5_185,NULL,NULL
changeImage,LV8_CB_haod_Event,633,http://192.168.245.3:9898/monitor/electric/4560_5_186,TAG_4560_5_186,NULL,NULL
NULL,LV8_R_AMP_Event,638,http://192.168.245.3:9898/monitor/electric/4560_5_193,TAG_4560_5_193,NULL,NULL
NULL,LV8_RS_Volt_Event,639,http://192.168.245.3:9898/monitor/electric/4560_5_194,TAG_4560_5_194,NULL,NULL
NULL,LV8_S_AMP_Event,640,http://192.168.245.3:9898/monitor/electric/4560_5_195,TAG_4560_5_195,NULL,NULL
NULL,LV8_ST_Volt_Event,641,http://192.168.245.3:9898/monitor/electric/4560_5_196,TAG_4560_5_196,NULL,NULL
NULL,LV8_T_AMP_Event,642,http://192.168.245.3:9898/monitor/electric/4560_5_197,TAG_4560_5_197,NULL,NULL
NULL,LV8_TR_Volt_Event,643,http://192.168.245.3:9898/monitor/electric/4560_5_198,TAG_4560_5_198,NULL,NULL
changeTextRound_1,RTU1_AI_1_VALUE,650,http://192.168.245.3:9898/monitor/electric/4560_2_204,TAG_4560_2_204,NULL,NULL
changeTextRound_1,RTU1_AI_2_VALUE,651,http://192.168.245.3:9898/monitor/electric/4560_2_205,TAG_4560_2_205,NULL,NULL
changeTextRound_1,RTU1_point_name,652,http://192.168.245.3:9898/monitor/electric/4560_2_206,TAG_4560_2_206,NULL,NULL
NULL,RTU1_ALTS_A,653,http://192.168.245.3:9898/monitor/electric/4560_5_242,TAG_4560_5_242,NULL,NULL
NULL,RTU1_ALTS_B,654,http://192.168.245.3:9898/monitor/electric/4560_5_243,TAG_4560_5_243,NULL,NULL
NULL,RTU1_LBS_STATUS,656,http://192.168.245.3:9898/monitor/electric/4560_5_245,TAG_4560_5_245,NULL,NULL
changeImage,RTU1_LOCAL_REMOTE,657,http://192.168.245.3:9898/monitor/electric/4560_5_246,TAG_4560_5_246,NULL,NULL
changeTextRound_1,RTU1_CB_Alarm_Event,659,http://192.168.245.3:9898/monitor/electric/4560_5_248,TAG_4560_5_248,NULL,NULL
changeTextRound_1,RTU1_CB_hand_Event,660,http://192.168.245.3:9898/monitor/electric/4560_5_249,TAG_4560_5_249,NULL,NULL
changeTextRound_1,RTU2_AC_A_VALUE,661,http://192.168.245.3:9898/monitor/electric/4560_2_207,TAG_4560_2_207,NULL,NULL
changeTextRound_1,RTU2_AC_V_VALUE,662,http://192.168.245.3:9898/monitor/electric/4560_2_208,TAG_4560_2_208,NULL,NULL
changeTextRound_1,RTU2_DC_A_VALUE,663,http://192.168.245.3:9898/monitor/electric/4560_2_209,TAG_4560_2_209,NULL,NULL
changeTextRound_1,RTU2_DC_V_VALUE,664,http://192.168.245.3:9898/monitor/electric/4560_2_210,TAG_4560_2_210,NULL,NULL
changeImage,RTU2_LV_13_MC_41,665,http://192.168.245.3:9898/monitor/electric/4560_5_250,TAG_4560_5_250,NULL,NULL
changeImage,RTU2_LV_13_MC_42,666,http://192.168.245.3:9898/monitor/electric/4560_5_251,TAG_4560_5_251,NULL,NULL
changeImage,RTU2_LV_1_MC_11,667,http://192.168.245.3:9898/monitor/electric/4560_5_252,TAG_4560_5_252,NULL,NULL
changeImage,RTU2_LV_1_MC_12,668,http://192.168.245.3:9898/monitor/electric/4560_5_253,TAG_4560_5_253,NULL,NULL
changeImage,RTU2_LV_4_MC_21,669,http://192.168.245.3:9898/monitor/electric/4560_5_254,TAG_4560_5_254,NULL,NULL
changeImage,RTU2_LV_4_MC_22,670,http://192.168.245.3:9898/monitor/electric/4560_5_255,TAG_4560_5_255,NULL,NULL
changeImage,RTU2_LV_8_MC_31,671,http://192.168.245.3:9898/monitor/electric/4560_5_256,TAG_4560_5_256,NULL,NULL
changeImage,RTU2_LV_8_MV_32,672,http://192.168.245.3:9898/monitor/electric/4560_5_257,TAG_4560_5_257,NULL,NULL
changeTextRound_1,electric560000000,675,http://192.168.245.3:9898/monitor/electric/4560_5_4000000,TAG_4560_5_4000000,NULL,NULL
changeTextRound_1,electric560000001,676,http://192.168.245.3:9898/monitor/electric/4560_5_4000001,TAG_4560_5_4000001,NULL,NULL
changeTextRound_1,electric560000002,677,http://192.168.245.3:9898/monitor/electric/4560_5_4000002,TAG_4560_5_4000002,NULL,NULL
changeTextRound_1,electric560000003,678,http://192.168.245.3:9898/monitor/electric/4560_5_4000003,TAG_4560_5_4000003,NULL,NULL
changeTextRound_1,electric560000004,679,http://192.168.245.3:9898/monitor/electric/4560_5_4000004,TAG_4560_5_4000004,NULL,NULL
changeTextRound_1,electric560000005,680,http://192.168.245.3:9898/monitor/electric/4560_5_4000005,TAG_4560_5_4000005,NULL,NULL
changeTextRound_1,electric5600000,681,http://192.168.245.3:9898/monitor/electric/4560_5_4001000,TAG_4560_5_4001000,NULL,NULL
changeTextRound_1,electric5600001,682,http://192.168.245.3:9898/monitor/electric/4560_5_4001001,TAG_4560_5_4001001,NULL,NULL
changeTextRound_1,electric5600002,683,http://192.168.245.3:9898/monitor/electric/4560_5_4001002,TAG_4560_5_4001002,NULL,NULL
changeTextRound_1,electric5600003,684,http://192.168.245.3:9898/monitor/electric/4560_5_4001003,TAG_4560_5_4001003,NULL,NULL
changeTextRound_1,electric5600004,685,http://192.168.245.3:9898/monitor/electric/4560_5_4001004,TAG_4560_5_4001004,NULL,NULL
changeTextRound_1,electric560,686,http://192.168.245.3:9898/monitor/electric/4560_6_1,TAG_4560_6_1,NULL,NULL
changeTextRound_1,electric560,687,http://192.168.245.3:9898/monitor/electric/4560_6_2,TAG_4560_6_2,NULL,NULL
changeTextRound_1,electric560,688,http://192.168.245.3:9898/monitor/electric/4560_6_3,TAG_4560_6_3,NULL,NULL
changeTextRound_1,electric560,689,http://192.168.245.3:9898/monitor/electric/4560_6_4,TAG_4560_6_4,NULL,NULL
changeTextRound_1,electric560,690,http://192.168.245.3:9898/monitor/electric/4560_6_5,TAG_4560_6_5,NULL,NULL