id,date_time,date_type,interval,no,subject,tagids,value_type
1,2016-01-27 00:00:01,c,DAY,1,메인전력 일별 그래프,HV5_WATT_VALUE:TAG_4560_2_10,AVG
2,2016-01-27 00:00:01,c,DAY,2,HV10_WATT_VALUE 일별 그래프,HV10_WATT_VALUE:TAG_4560_2_100,AVG
3,2016-01-27 00:00:01,c,DAY,3,HV10_WH_HOUR 일별 그래프,HV10_WH_HOUR:TAG_4560_2_101,AVG
4,2016-01-27 00:00:01,c,DAY,4,HV10_WH_MONTH 일별 그래프,HV10_WH_MONTH:TAG_4560_2_102,AVG
5,2016-01-27 00:00:01,c,DAY,5,HV10_WH_PREVIOUS_DAY 일별 그래프,HV10_WH_PREVIOUS_DAY:TAG_4560_2_103,AVG
6,2016-01-27 00:00:01,c,DAY,6,HV10_WH_PREVIOUS_HOUR 일별 그래프,HV10_WH_PREVIOUS_HOUR:TAG_4560_2_104,AVG
7,2016-01-27 00:00:01,c,DAY,7,HV10_WH_PREVIOUS_MONTH 일별 그래프,HV10_WH_PREVIOUS_MONTH:TAG_4560_2_105,AVG
8,2016-01-27 00:00:01,c,DAY,8,HV10_WH_PREVIOUS_YEAR 일별 그래프,HV10_WH_PREVIOUS_YEAR:TAG_4560_2_106,AVG
9,2016-01-27 00:00:01,c,DAY,9,HV10_WH_TODAY 일별 그래프,HV10_WH_TODAY:TAG_4560_2_107,AVG
10,2016-01-27 00:00:01,c,DAY,10,HV10_WH_YEAR 일별 그래프,HV10_WH_YEAR:TAG_4560_2_108,AVG
11,2016-01-27 00:00:01,c,DAY,11,HV5_WH_HOUR 일별 그래프,HV5_WH_HOUR:TAG_4560_2_11,AVG
12,2016-01-27 00:00:01,c,DAY,12,LV1_WATT_VALUE 일별 그래프,LV1_WATT_VALUE:TAG_4560_2_119,AVG
13,2016-01-27 00:00:01,c,DAY,13,HV5_WH_MONTH 일별 그래프,HV5_WH_MONTH:TAG_4560_2_12,AVG
14,2016-01-27 00:00:01,c,DAY,14,LV1_WH_HOUR 일별 그래프,LV1_WH_HOUR:TAG_4560_2_120,AVG
15,2016-01-27 00:00:01,c,DAY,15,LV1_WH_MONTH 일별 그래프,LV1_WH_MONTH:TAG_4560_2_121,AVG
16,2016-01-27 00:00:01,c,DAY,16,LV1_WH_PREVIOUS_DAY 일별 그래프,LV1_WH_PREVIOUS_DAY:TAG_4560_2_122,AVG
17,2016-01-27 00:00:01,c,DAY,17,LV1_WH_PREVIOUS_HOUR 일별 그래프,LV1_WH_PREVIOUS_HOUR:TAG_4560_2_123,AVG
18,2016-01-27 00:00:01,c,DAY,18,LV1_WH_PREVIOUS_MONTH 일별 그래프,LV1_WH_PREVIOUS_MONTH:TAG_4560_2_124,AVG
19,2016-01-27 00:00:01,c,DAY,19,LV1_WH_PREVIOUS_YEAR7 일별 그래프,LV1_WH_PREVIOUS_YEAR7:TAG_4560_2_125,AVG
20,2016-01-27 00:00:01,c,DAY,20,LV1_WH_TODAY 일별 그래프,LV1_WH_TODAY:TAG_4560_2_126,AVG
21,2016-01-27 00:00:01,c,DAY,21,LV1_WH_YEAR 일별 그래프,LV1_WH_YEAR:TAG_4560_2_127,AVG
22,2016-01-27 00:00:01,c,DAY,22,HV5_WH_PREVIOUS_DAY 일별 그래프,HV5_WH_PREVIOUS_DAY:TAG_4560_2_13,AVG
23,2016-01-27 00:00:01,c,DAY,23,LV4_WATT_VALUE 일별 그래프,LV4_WATT_VALUE:TAG_4560_2_138,AVG
24,2016-01-27 00:00:01,c,DAY,24,LV4_WH_HOUR 일별 그래프,LV4_WH_HOUR:TAG_4560_2_139,AVG
25,2016-01-27 00:00:01,c,DAY,25,HV5_WH_PREVIOUS_HOUR 일별 그래프,HV5_WH_PREVIOUS_HOUR:TAG_4560_2_14,AVG
26,2016-01-27 00:00:01,c,DAY,26,LV4_WH_MONTH 일별 그래프,LV4_WH_MONTH:TAG_4560_2_140,AVG
27,2016-01-27 00:00:01,c,DAY,27,LV4_WH_PREVIOUS_DAY 일별 그래프,LV4_WH_PREVIOUS_DAY:TAG_4560_2_141,AVG
28,2016-01-27 00:00:01,c,DAY,28,LV4_WH_PREVIOUS_HOUR 일별 그래프,LV4_WH_PREVIOUS_HOUR:TAG_4560_2_142,AVG
29,2016-01-27 00:00:01,c,DAY,29,LV4_WH_PREVIOUS_MONTH 일별 그래프,LV4_WH_PREVIOUS_MONTH:TAG_4560_2_143,AVG
30,2016-01-27 00:00:01,c,DAY,30,LV4_WH_PREVIOUS_YEAR 일별 그래프,LV4_WH_PREVIOUS_YEAR:TAG_4560_2_144,AVG
31,2016-01-27 00:00:01,c,DAY,31,LV4_WH_TODAY 일별 그래프,LV4_WH_TODAY:TAG_4560_2_145,AVG
32,2016-01-27 00:00:01,c,DAY,32,LV4_WH_YEAR 일별 그래프,LV4_WH_YEAR:TAG_4560_2_146,AVG
33,2016-01-27 00:00:01,c,DAY,33,HV5_WH_PREVIOUS_MONTH 일별 그래프,HV5_WH_PREVIOUS_MONTH:TAG_4560_2_15,AVG
34,2016-01-27 00:00:01,c,DAY,34,LV8_WATT_VALUE 일별 그래프,LV8_WATT_VALUE:TAG_4560_2_157,AVG
35,2016-01-27 00:00:01,c,DAY,35,LV8_WH_HOUR 일별 그래프,LV8_WH_HOUR:TAG_4560_2_158,AVG
36,2016-01-27 00:00:01,c,DAY,36,LV8_WH_MONTH 일별 그래프,LV8_WH_MONTH:TAG_4560_2_159,AVG
37,2016-01-27 00:00:01,c,DAY,37,HV5_WH_PREVIOUS_YEAR 일별 그래프,HV5_WH_PREVIOUS_YEAR:TAG_4560_2_16,AVG
38,2016-01-27 00:00:01,c,DAY,38,LV8_WH_PREVIOUS_DAY 일별 그래프,LV8_WH_PREVIOUS_DAY:TAG_4560_2_160,AVG
39,2016-01-27 00:00:01,c,DAY,39,LV8_WH_PREVIOUS_HOUR 일별 그래프,LV8_WH_PREVIOUS_HOUR:TAG_4560_2_161,AVG
40,2016-01-27 00:00:01,c,DAY,40,LV8_WH_PREVIOUS_MONTH 일별 그래프,LV8_WH_PREVIOUS_MONTH:TAG_4560_2_162,AVG
41,2016-01-27 00:00:01,c,DAY,41,LV8_WH_PREVIOUS_YEAR 일별 그래프,LV8_WH_PREVIOUS_YEAR:TAG_4560_2_163,AVG
42,2016-01-27 00:00:01,c,DAY,42,LV8_WH_TODAY 일별 그래프,LV8_WH_TODAY:TAG_4560_2_164,AVG
43,2016-01-27 00:00:01,c,DAY,43,LV8_WH_YEAR 일별 그래프,LV8_WH_YEAR:TAG_4560_2_165,AVG
44,2016-01-27 00:00:01,c,DAY,44,HV5_WH_TODAY 일별 그래프,HV5_WH_TODAY:TAG_4560_2_17,AVG
45,2016-01-27 00:00:01,c,DAY,45,LV13_WATT_VALUE 일별 그래프,LV13_WATT_VALUE:TAG_4560_2_176,AVG
46,2016-01-27 00:00:01,c,DAY,46,LV13_WH_HOUR 일별 그래프,LV13_WH_HOUR:TAG_4560_2_177,AVG
47,2016-01-27 00:00:01,c,DAY,47,LV13_WH_MONTH 일별 그래프,LV13_WH_MONTH:TAG_4560_2_178,AVG
48,2016-01-27 00:00:01,c,DAY,48,LV13_WH_PREVIOUS_DAY 일별 그래프,LV13_WH_PREVIOUS_DAY:TAG_4560_2_179,AVG
49,2016-01-27 00:00:01,c,DAY,49,HV5_WH_YEAR 일별 그래프,HV5_WH_YEAR:TAG_4560_2_18,AVG
50,2016-01-27 00:00:01,c,DAY,50,LV13_WH_PREVIOUS_HOUR 일별 그래프,LV13_WH_PREVIOUS_HOUR:TAG_4560_2_180,AVG
51,2016-01-27 00:00:01,c,DAY,51,LV13_WH_PREVIOUS_MONTH 일별 그래프,LV13_WH_PREVIOUS_MONTH:TAG_4560_2_181,AVG
52,2016-01-27 00:00:01,c,DAY,52,LV13_WH_PREVIOUS_YEAR 일별 그래프,LV13_WH_PREVIOUS_YEAR:TAG_4560_2_182,AVG
53,2016-01-27 00:00:01,c,DAY,53,LV13_WH_TODAY 일별 그래프,LV13_WH_TODAY:TAG_4560_2_183,AVG
54,2016-01-27 00:00:01,c,DAY,54,LV13_WH_YEAR 일별 그래프,LV13_WH_YEAR:TAG_4560_2_184,AVG
55,2016-01-27 00:00:01,c,DAY,55,LV14_WATT_VALUE 일별 그래프,LV14_WATT_VALUE:TAG_4560_2_195,AVG
56,2016-01-27 00:00:01,c,DAY,56,LV14_WH_HOUR 일별 그래프,LV14_WH_HOUR:TAG_4560_2_196,AVG
57,2016-01-27 00:00:01,c,DAY,57,LV14_WH_MONTH 일별 그래프,LV14_WH_MONTH:TAG_4560_2_197,AVG
58,2016-01-27 00:00:01,c,DAY,58,LV14_WH_PREVIOUS_DAY 일별 그래프,LV14_WH_PREVIOUS_DAY:TAG_4560_2_198,AVG
59,2016-01-27 00:00:01,c,DAY,59,LV14_WH_PREVIOUS_HOUR 일별 그래프,LV14_WH_PREVIOUS_HOUR:TAG_4560_2_199,AVG
60,2016-01-27 00:00:01,c,DAY,60,LV14_WH_PREVIOUS_MONTH 일별 그래프,LV14_WH_PREVIOUS_MONTH:TAG_4560_2_200,AVG
61,2016-01-27 00:00:01,c,DAY,61,LV14_WH_PREVIOUS_YEAR 일별 그래프,LV14_WH_PREVIOUS_YEAR:TAG_4560_2_201,AVG
62,2016-01-27 00:00:01,c,DAY,62,LV14_WH_TODAY 일별 그래프,LV14_WH_TODAY:TAG_4560_2_202,AVG
63,2016-01-27 00:00:01,c,DAY,63,LV14_WH_YEAR 일별 그래프,LV14_WH_YEAR:TAG_4560_2_203,AVG
64,2016-01-27 00:00:01,c,DAY,64,GEN31_WATT_VALUE 일별 그래프,GEN31_WATT_VALUE:TAG_4560_2_218,AVG
65,2016-01-27 00:00:01,c,DAY,65,GEN32_WATT_VALUE 일별 그래프,GEN32_WATT_VALUE:TAG_4560_2_226,AVG
66,2016-01-27 00:00:01,c,DAY,66,GEN21_WATT_VALUE 일별 그래프,GEN21_WATT_VALUE:TAG_4560_2_234,AVG
67,2016-01-27 00:00:01,c,DAY,67,GEN22_WATT_VALUE 일별 그래프,GEN22_WATT_VALUE:TAG_4560_2_242,AVG
68,2016-01-27 00:00:01,c,DAY,68,GEN1_WATT_VALUE 일별 그래프,GEN1_WATT_VALUE:TAG_4560_2_252,AVG
69,2016-01-27 00:00:01,c,DAY,69,GEN1_WH_HOUR 일별 그래프,GEN1_WH_HOUR:TAG_4560_2_253,AVG
70,2016-01-27 00:00:01,c,DAY,70,GEN1_WH_MONTH 일별 그래프,GEN1_WH_MONTH:TAG_4560_2_254,AVG
71,2016-01-27 00:00:01,c,DAY,71,GEN1_WH_PREVIOUS_DAY 일별 그래프,GEN1_WH_PREVIOUS_DAY:TAG_4560_2_255,AVG
72,2016-01-27 00:00:01,c,DAY,72,GEN1_WH_PREVIOUS_HOUR 일별 그래프,GEN1_WH_PREVIOUS_HOUR:TAG_4560_2_256,AVG
73,2016-01-27 00:00:01,c,DAY,73,GEN1_WH_PREVIOUS_MONTH 일별 그래프,GEN1_WH_PREVIOUS_MONTH:TAG_4560_2_257,AVG
74,2016-01-27 00:00:01,c,DAY,74,GEN1_WH_PREVIOUS_YEAR 일별 그래프,GEN1_WH_PREVIOUS_YEAR:TAG_4560_2_258,AVG
75,2016-01-27 00:00:01,c,DAY,75,GEN1_WH_TODAY 일별 그래프,GEN1_WH_TODAY:TAG_4560_2_259,AVG
76,2016-01-27 00:00:01,c,DAY,76,GEN1_WH_YEAR 일별 그래프,GEN1_WH_YEAR:TAG_4560_2_260,AVG
77,2016-01-27 00:00:01,c,DAY,77,HV5_W_MONTH 일별 그래프,HV5_W_MONTH:TAG_4560_2_261,AVG
78,2016-01-27 00:00:01,c,DAY,78,HV5_W_PREVIOUS_DAY 일별 그래프,HV5_W_PREVIOUS_DAY:TAG_4560_2_262,AVG
79,2016-01-27 00:00:01,c,DAY,79,HV5_W_PREVIOUS_MONTH 일별 그래프,HV5_W_PREVIOUS_MONTH:TAG_4560_2_263,AVG
80,2016-01-27 00:00:01,c,DAY,80,HV5_W_PREVIOUS_YEAR 일별 그래프,HV5_W_PREVIOUS_YEAR:TAG_4560_2_264,AVG
81,2016-01-27 00:00:01,c,DAY,81,HV5_W_TODAY 일별 그래프,HV5_W_TODAY:TAG_4560_2_265,AVG
82,2016-01-27 00:00:01,c,DAY,82,HV5_W_YEAR 일별 그래프,HV5_W_YEAR:TAG_4560_2_266,AVG
83,2016-01-27 00:00:01,c,DAY,83,HV6_W_MONTH 일별 그래프,HV6_W_MONTH:TAG_4560_2_267,AVG
84,2016-01-27 00:00:01,c,DAY,84,HV6_W_PREVIOUS_DAY 일별 그래프,HV6_W_PREVIOUS_DAY:TAG_4560_2_268,AVG
85,2016-01-27 00:00:01,c,DAY,85,HV6_W_PREVIOUS_MONTH 일별 그래프,HV6_W_PREVIOUS_MONTH:TAG_4560_2_269,AVG
86,2016-01-27 00:00:01,c,DAY,86,HV6_W_PREVIOUS_YEAR 일별 그래프,HV6_W_PREVIOUS_YEAR:TAG_4560_2_270,AVG
87,2016-01-27 00:00:01,c,DAY,87,HV6_W_TODAY 일별 그래프,HV6_W_TODAY:TAG_4560_2_271,AVG
88,2016-01-27 00:00:01,c,DAY,88,HV6_W_YEAR 일별 그래프,HV6_W_YEAR:TAG_4560_2_272,AVG
89,2016-01-27 00:00:01,c,DAY,89,HV7_W_MONTH 일별 그래프,HV7_W_MONTH:TAG_4560_2_273,AVG
90,2016-01-27 00:00:01,c,DAY,90,HV7_W_PREVIOUS_DAY 일별 그래프,HV7_W_PREVIOUS_DAY:TAG_4560_2_274,AVG
91,2016-01-27 00:00:01,c,DAY,91,HV7_WH_MONTH 일별 그래프,HV7_WH_MONTH:TAG_4560_2_275,AVG
92,2016-01-27 00:00:01,c,DAY,92,HV7_W_PREVIOUS_YEAR 일별 그래프,HV7_W_PREVIOUS_YEAR:TAG_4560_2_276,AVG
93,2016-01-27 00:00:01,c,DAY,93,HV7_W_TODAY 일별 그래프,HV7_W_TODAY:TAG_4560_2_277,AVG
94,2016-01-27 00:00:01,c,DAY,94,HV7_W_YEAR 일별 그래프,HV7_W_YEAR:TAG_4560_2_278,AVG
95,2016-01-27 00:00:01,c,DAY,95,HV8_W_MONTH 일별 그래프,HV8_W_MONTH:TAG_4560_2_279,AVG
96,2016-01-27 00:00:01,c,DAY,96,HV6_WATT_VALUE 일별 그래프,HV6_WATT_VALUE:TAG_4560_2_28,AVG
97,2016-01-27 00:00:01,c,DAY,97,HV8_W_PREVIOUS_DAY 일별 그래프,HV8_W_PREVIOUS_DAY:TAG_4560_2_280,AVG
98,2016-01-27 00:00:01,c,DAY,98,HV8_W_PREVIOUS_MONTH 일별 그래프,HV8_W_PREVIOUS_MONTH:TAG_4560_2_281,AVG
99,2016-01-27 00:00:01,c,DAY,99,HV8_W_PREVIOUS_YEAR 일별 그래프,HV8_W_PREVIOUS_YEAR:TAG_4560_2_282,AVG
100,2016-01-27 00:00:01,c,DAY,100,HV8_W_TODAY 일별 그래프,HV8_W_TODAY:TAG_4560_2_283,AVG
101,2016-01-27 00:00:01,c,DAY,101,HV8_W_YEAR 일별 그래프,HV8_W_YEAR:TAG_4560_2_284,AVG
102,2016-01-27 00:00:01,c,DAY,102,HV9_W_MONTH 일별 그래프,HV9_W_MONTH:TAG_4560_2_285,AVG
103,2016-01-27 00:00:01,c,DAY,103,HV9_W_PREVIOUS_DAY 일별 그래프,HV9_W_PREVIOUS_DAY:TAG_4560_2_286,AVG
104,2016-01-27 00:00:01,c,DAY,104,HV9_W_PREVIOUS_MONTH5 일별 그래프,HV9_W_PREVIOUS_MONTH5:TAG_4560_2_287,AVG
