id,date_time,date_type,interval,no,subject,tagids,value_type
105,2016-01-27 00:00:01,c,DAY,105,HV9_W_PREVIOUS_YEAR 일별 그래프,HV9_W_PREVIOUS_YEAR:TAG_4560_2_288,AVG
106,2016-01-27 00:00:01,c,DAY,106,HV9_W_TODAY 일별 그래프,HV9_W_TODAY:TAG_4560_2_289,AVG
107,2016-01-27 00:00:01,c,DAY,107,HV6_WH_HOUR 일별 그래프,HV6_WH_HOUR:TAG_4560_2_29,AVG
108,2016-01-27 00:00:01,c,DAY,108,HV9_W_YEAR 일별 그래프,HV9_W_YEAR:TAG_4560_2_290,AVG
109,2016-01-27 00:00:01,c,DAY,109,HV10_W_MONTH 일별 그래프,HV10_W_MONTH:TAG_4560_2_291,AVG
110,2016-01-27 00:00:01,c,DAY,110,HV10_W_PREVIOUS_DAY 일별 그래프,HV10_W_PREVIOUS_DAY:TAG_4560_2_292,AVG
111,2016-01-27 00:00:01,c,DAY,111,HV10_W_PREVIOUS_MONTH 일별 그래프,HV10_W_PREVIOUS_MONTH:TAG_4560_2_293,AVG
112,2016-01-27 00:00:01,c,DAY,112,HV10_W_PREVIOUS_YEAR 일별 그래프,HV10_W_PREVIOUS_YEAR:TAG_4560_2_294,AVG
113,2016-01-27 00:00:01,c,DAY,113,HV10_W_TODAY 일별 그래프,HV10_W_TODAY:TAG_4560_2_295,AVG
114,2016-01-27 00:00:01,c,DAY,114,HV10_W_YEAR 일별 그래프,HV10_W_YEAR:TAG_4560_2_296,AVG
115,2016-01-27 00:00:01,c,DAY,115,GEN1_W_MONTH 일별 그래프,GEN1_W_MONTH:TAG_4560_2_297,AVG
116,2016-01-27 00:00:01,c,DAY,116,GEN1_W_PREVIOUS_DAY 일별 그래프,GEN1_W_PREVIOUS_DAY:TAG_4560_2_298,AVG
117,2016-01-27 00:00:01,c,DAY,117,GEN1_W_PREVIOUS_MONTH 일별 그래프,GEN1_W_PREVIOUS_MONTH:TAG_4560_2_299,AVG
118,2016-01-27 00:00:01,c,DAY,118,HV6_WH_MONTH 일별 그래프,HV6_WH_MONTH:TAG_4560_2_30,AVG
119,2016-01-27 00:00:01,c,DAY,119,GEN1_W_PREVIOUS_YEAR 일별 그래프,GEN1_W_PREVIOUS_YEAR:TAG_4560_2_300,AVG
120,2016-01-27 00:00:01,c,DAY,120,GEN1_W_TODAY 일별 그래프,GEN1_W_TODAY:TAG_4560_2_301,AVG
121,2016-01-27 00:00:01,c,DAY,121,GEN1_W_YEAR 일별 그래프,GEN1_W_YEAR:TAG_4560_2_302,AVG
122,2016-01-27 00:00:01,c,DAY,122,LV1_W_MONTH 일별 그래프,LV1_W_MONTH:TAG_4560_2_303,AVG
123,2016-01-27 00:00:01,c,DAY,123,LV1_W_PREVIOUS_DAY 일별 그래프,LV1_W_PREVIOUS_DAY:TAG_4560_2_304,AVG
124,2016-01-27 00:00:01,c,DAY,124,LV1_W_PREVIOUS_MONTH 일별 그래프,LV1_W_PREVIOUS_MONTH:TAG_4560_2_305,AVG
125,2016-01-27 00:00:01,c,DAY,125,LV1_W_PREVIOUS_YEAR 일별 그래프,LV1_W_PREVIOUS_YEAR:TAG_4560_2_306,AVG
126,2016-01-27 00:00:01,c,DAY,126,LV1_W_TODAY 일별 그래프,LV1_W_TODAY:TAG_4560_2_307,AVG
127,2016-01-27 00:00:01,c,DAY,127,LV1_W_YEAR 일별 그래프,LV1_W_YEAR:TAG_4560_2_308,AVG
128,2016-01-27 00:00:01,c,DAY,128,LV4_W_MONTH 일별 그래프,LV4_W_MONTH:TAG_4560_2_309,AVG
129,2016-01-27 00:00:01,c,DAY,129,HV6_WH_PREVIOUS_DAY 일별 그래프,HV6_WH_PREVIOUS_DAY:TAG_4560_2_31,AVG
130,2016-01-27 00:00:01,c,DAY,130,LV4_W_PREVIOUS_DAY 일별 그래프,LV4_W_PREVIOUS_DAY:TAG_4560_2_310,AVG
131,2016-01-27 00:00:01,c,DAY,131,LV4_W_PREVIOUS_MONTH 일별 그래프,LV4_W_PREVIOUS_MONTH:TAG_4560_2_311,AVG
132,2016-01-27 00:00:01,c,DAY,132,LV4_W_PREVIOUS_YEAR 일별 그래프,LV4_W_PREVIOUS_YEAR:TAG_4560_2_312,AVG
133,2016-01-27 00:00:01,c,DAY,133,LV4_W_TODAY 일별 그래프,LV4_W_TODAY:TAG_4560_2_313,AVG
134,2016-01-27 00:00:01,c,DAY,134,LV4_W_YEAR 일별 그래프,LV4_W_YEAR:TAG_4560_2_314,AVG
135,2016-01-27 00:00:01,c,DAY,135,LV8_W_MONTH 일별 그래프,LV8_W_MONTH:TAG_4560_2_315,AVG
136,2016-01-27 00:00:01,c,DAY,136,LV8_W_PREVIOUS_DAY 일별 그래프,LV8_W_PREVIOUS_DAY:TAG_4560_2_316,AVG
137,2016-01-27 00:00:01,c,DAY,137,LV8_W_PREVIOUS_MONTH 일별 그래프,LV8_W_PREVIOUS_MONTH:TAG_4560_2_317,AVG
138,2016-01-27 00:00:01,c,DAY,138,LV8_W_PREVIOUS_YEAR 일별 그래프,LV8_W_PREVIOUS_YEAR:TAG_4560_2_318,AVG
139,2016-01-27 00:00:01,c,DAY,139,LV8_W_TODAY 일별 그래프,LV8_W_TODAY:TAG_4560_2_319,AVG
140,2016-01-27 00:00:01,c,DAY,140,HV6_WH_PREVIOUS_HOUR 일별 그래프,HV6_WH_PREVIOUS_HOUR:TAG_4560_2_32,AVG
141,2016-01-27 00:00:01,c,DAY,141,LV8_W_YEAR 일별 그래프,LV8_W_YEAR:TAG_4560_2_320,AVG
142,2016-01-27 00:00:01,c,DAY,142,LV13_W_MONTH 일별 그래프,LV13_W_MONTH:TAG_4560_2_321,AVG
143,2016-01-27 00:00:01,c,DAY,143,LV13_W_PREVIOUS_DAY 일별 그래프,LV13_W_PREVIOUS_DAY:TAG_4560_2_322,AVG
144,2016-01-27 00:00:01,c,DAY,144,LV13_W_PREVIOUS_MONTH 일별 그래프,LV13_W_PREVIOUS_MONTH:TAG_4560_2_323,AVG
145,2016-01-27 00:00:01,c,DAY,145,LV13_W_PREVIOUS_YEAR 일별 그래프,LV13_W_PREVIOUS_YEAR:TAG_4560_2_324,AVG
146,2016-01-27 00:00:01,c,DAY,146,LV13_W_TODAY 일별 그래프,LV13_W_TODAY:TAG_4560_2_325,AVG
147,2016-01-27 00:00:01,c,DAY,147,LV13_W_YEAR 일별 그래프,LV13_W_YEAR:TAG_4560_2_326,AVG
148,2016-01-27 00:00:01,c,DAY,148,LV14_W_MONTH 일별 그래프,LV14_W_MONTH:TAG_4560_2_327,AVG
149,2016-01-27 00:00:01,c,DAY,149,LV14_W_PREVIOUS_DAY 일별 그래프,LV14_W_PREVIOUS_DAY:TAG_4560_2_328,AVG
150,2016-01-27 00:00:01,c,DAY,150,LV14_W_PREVIOUS_MONTH 일별 그래프,LV14_W_PREVIOUS_MONTH:TAG_4560_2_329,AVG
151,2016-01-27 00:00:01,c,DAY,151,HV6_WH_PREVIOUS_MONTH 일별 그래프,HV6_WH_PREVIOUS_MONTH:TAG_4560_2_33,AVG
152,2016-01-27 00:00:01,c,DAY,152,LV14_W_PREVIOUS_YEAR 일별 그래프,LV14_W_PREVIOUS_YEAR:TAG_4560_2_330,AVG
153,2016-01-27 00:00:01,c,DAY,153,LV14_W_TODAY 일별 그래프,LV14_W_TODAY:TAG_4560_2_331,AVG
154,2016-01-27 00:00:01,c,DAY,154,LV14_W_YEAR 일별 그래프,LV14_W_YEAR:TAG_4560_2_332,AVG
155,2016-01-27 00:00:01,c,DAY,155,GEN31_W_MONTH 일별 그래프,GEN31_W_MONTH:TAG_4560_2_333,AVG
156,2016-01-27 00:00:01,c,DAY,156,GEN31_W_PREVIOUS_DAY 일별 그래프,GEN31_W_PREVIOUS_DAY:TAG_4560_2_334,AVG
157,2016-01-27 00:00:01,c,DAY,157,GEN31_W_PREVIOUS_MONTH 일별 그래프,GEN31_W_PREVIOUS_MONTH:TAG_4560_2_335,AVG
158,2016-01-27 00:00:01,c,DAY,158,GEN31_W_PREVIOUS_YEAR 일별 그래프,GEN31_W_PREVIOUS_YEAR:TAG_4560_2_336,AVG
159,2016-01-27 00:00:01,c,DAY,159,GEN31_W_TODAY 일별 그래프,GEN31_W_TODAY:TAG_4560_2_337,AVG
160,2016-01-27 00:00:01,c,DAY,160,GEN31_W_YEAR 일별 그래프,GEN31_W_YEAR:TAG_4560_2_338,AVG
161,2016-01-27 00:00:01,c,DAY,161,GEN32_W_MONTH 일별 그래프,GEN32_W_MONTH:TAG_4560_2_339,AVG
162,2016-01-27 00:00:01,c,DAY,162,HV6_WH_PREVIOUS_YEAR 일별 그래프,HV6_WH_PREVIOUS_YEAR:TAG_4560_2_34,AVG
163,2016-01-27 00:00:01,c,DAY,163,GEN32_WH_DAY 일별 그래프,GEN32_WH_DAY:TAG_4560_2_340,AVG
164,2016-01-27 00:00:01,c,DAY,164,GEN32_WH_MONTH 일별 그래프,GEN32_WH_MONTH:TAG_4560_2_341,AVG
165,2016-01-27 00:00:01,c,DAY,165,GEN32_W_PREVIOUS_YEAR 일별 그래프,GEN32_W_PREVIOUS_YEAR:TAG_4560_2_342,AVG
166,2016-01-27 00:00:01,c,DAY,166,GEN32_W_TODAY 일별 그래프,GEN32_W_TODAY:TAG_4560_2_343,AVG
167,2016-01-27 00:00:01,c,DAY,167,GEN32_W_YEAR 일별 그래프,GEN32_W_YEAR:TAG_4560_2_344,AVG
168,2016-01-27 00:00:01,c,DAY,168,GEN21_W_MONTH 일별 그래프,GEN21_W_MONTH:TAG_4560_2_345,AVG
169,2016-01-27 00:00:01,c,DAY,169,GEN21_W_PREVIOUS_DAY 일별 그래프,GEN21_W_PREVIOUS_DAY:TAG_4560_2_346,AVG
170,2016-01-27 00:00:01,c,DAY,170,GEN21_W_PREVIOUS_MONTH 일별 그래프,GEN21_W_PREVIOUS_MONTH:TAG_4560_2_347,AVG
171,2016-01-27 00:00:01,c,DAY,171,GEN21_W_PREVIOUS_YEAR 일별 그래프,GEN21_W_PREVIOUS_YEAR:TAG_4560_2_348,AVG
172,2016-01-27 00:00:01,c,DAY,172,GEN21_W_TODAY 일별 그래프,GEN21_W_TODAY:TAG_4560_2_349,AVG
173,2016-01-27 00:00:01,c,DAY,173,HV6_WH_TODAY 일별 그래프,HV6_WH_TODAY:TAG_4560_2_35,AVG
174,2016-01-27 00:00:01,c,DAY,174,GEN21_W_YEAR 일별 그래프,GEN21_W_YEAR:TAG_4560_2_350,AVG
175,2016-01-27 00:00:01,c,DAY,175,GEN22_W_MONTH 일별 그래프,GEN22_W_MONTH:TAG_4560_2_351,AVG
176,2016-01-27 00:00:01,c,DAY,176,GEN22_WH_DAY 일별 그래프,GEN22_WH_DAY:TAG_4560_2_352,AVG
177,2016-01-27 00:00:01,c,DAY,177,GEN22_W_PREVIOUS_MONTH 일별 그래프,GEN22_W_PREVIOUS_MONTH:TAG_4560_2_353,AVG
178,2016-01-27 00:00:01,c,DAY,178,GEN22_W_PREVIOUS_YEAR 일별 그래프,GEN22_W_PREVIOUS_YEAR:TAG_4560_2_354,AVG
179,2016-01-27 00:00:01,c,DAY,179,GEN22_W_TODAY 일별 그래프,GEN22_W_TODAY:TAG_4560_2_355,AVG
180,2016-01-27 00:00:01,c,DAY,180,GEN22_W_YEAR 일별 그래프,GEN22_W_YEAR:TAG_4560_2_356,AVG
181,2016-01-27 00:00:01,c,DAY,181,HV6_WH_YEAR 일별 그래프,HV6_WH_YEAR:TAG_4560_2_36,AVG
182,2016-01-27 00:00:01,c,DAY,182,HV7_WATT_VALUE 일별 그래프,HV7_WATT_VALUE:TAG_4560_2_46,AVG
183,2016-01-27 00:00:01,c,DAY,183,HV7_WH_HOUR 일별 그래프,HV7_WH_HOUR:TAG_4560_2_47,AVG
184,2016-01-27 00:00:01,c,DAY,184,HV7_WH_MONTH 일별 그래프,HV7_WH_MONTH:TAG_4560_2_48,AVG
185,2016-01-27 00:00:01,c,DAY,185,HV7_WH_PREVIOUS_DAY 일별 그래프,HV7_WH_PREVIOUS_DAY:TAG_4560_2_49,AVG
186,2016-01-27 00:00:01,c,DAY,186,HV7_WH_PREVIOUS_HOUR 일별 그래프,HV7_WH_PREVIOUS_HOUR:TAG_4560_2_50,AVG
187,2016-01-27 00:00:01,c,DAY,187,HV7_WH_PREVIOUS_MONTH 일별 그래프,HV7_WH_PREVIOUS_MONTH:TAG_4560_2_51,AVG
188,2016-01-27 00:00:01,c,DAY,188,HV7_WH_PREVIOUS_YEAR 일별 그래프,HV7_WH_PREVIOUS_YEAR:TAG_4560_2_52,AVG
189,2016-01-27 00:00:01,c,DAY,189,HV7_WH_TODAY 일별 그래프,HV7_WH_TODAY:TAG_4560_2_53,AVG
190,2016-01-27 00:00:01,c,DAY,190,HV7_WH_YEAR 일별 그래프,HV7_WH_YEAR:TAG_4560_2_54,AVG
191,2016-01-27 00:00:01,c,DAY,191,HV8_WATT_VALUE 일별 그래프,HV8_WATT_VALUE:TAG_4560_2_64,AVG
192,2016-01-27 00:00:01,c,DAY,192,HV8_WH_HOUR 일별 그래프,HV8_WH_HOUR:TAG_4560_2_65,AVG
193,2016-01-27 00:00:01,c,DAY,193,HV8_WH_MONTH 일별 그래프,HV8_WH_MONTH:TAG_4560_2_66,AVG
194,2016-01-27 00:00:01,c,DAY,194,HV8_WH_PREVIOUS_DAY 일별 그래프,HV8_WH_PREVIOUS_DAY:TAG_4560_2_67,AVG
195,2016-01-27 00:00:01,c,DAY,195,HV8_WH_PREVIOUS_HOUR 일별 그래프,HV8_WH_PREVIOUS_HOUR:TAG_4560_2_68,AVG
196,2016-01-27 00:00:01,c,DAY,196,HV8_WH_PREVIOUS_MONTH 일별 그래프,HV8_WH_PREVIOUS_MONTH:TAG_4560_2_69,AVG
197,2016-01-27 00:00:01,c,DAY,197,HV8_WH_PREVIOUS_YEAR 일별 그래프,HV8_WH_PREVIOUS_YEAR:TAG_4560_2_70,AVG
198,2016-01-27 00:00:01,c,DAY,198,HV8_WH_TODAY 일별 그래프,HV8_WH_TODAY:TAG_4560_2_71,AVG
199,2016-01-27 00:00:01,c,DAY,199,HV8_WH_YEAR 일별 그래프,HV8_WH_YEAR:TAG_4560_2_72,AVG
200,2016-01-27 00:00:01,c,DAY,200,HV9_WATT_VALUE 일별 그래프,HV9_WATT_VALUE:TAG_4560_2_82,AVG
201,2016-01-27 00:00:01,c,DAY,201,HV9_WH_HOUR 일별 그래프,HV9_WH_HOUR:TAG_4560_2_83,AVG
202,2016-01-27 00:00:01,c,DAY,202,HV9_WH_MONTH 일별 그래프,HV9_WH_MONTH:TAG_4560_2_84,AVG
203,2016-01-27 00:00:01,c,DAY,203,HV9_WH_PREVIOUS_DAY 일별 그래프,HV9_WH_PREVIOUS_DAY:TAG_4560_2_85,AVG
204,2016-01-27 00:00:01,c,DAY,204,HV9_WH_PREVIOUS_HOUR 일별 그래프,HV9_WH_PREVIOUS_HOUR:TAG_4560_2_86,AVG
205,2016-01-27 00:00:01,c,DAY,205,HV9_WH_PREVIOUS_MONTH 일별 그래프,HV9_WH_PREVIOUS_MONTH:TAG_4560_2_87,AVG
206,2016-01-27 00:00:01,c,DAY,206,HV9_WH_PREVIOUS_YEAR 일별 그래프,HV9_WH_PREVIOUS_YEAR:TAG_4560_2_88,AVG
207,2016-01-27 00:00:01,c,DAY,207,HV9_WH_TODAY 일별 그래프,HV9_WH_TODAY:TAG_4560_2_89,AVG
208,2016-01-27 00:00:01,c,DAY,208,HV9_WH_YEAR 일별 그래프,HV9_WH_YEAR:TAG_4560_2_90,AVG
